
Birth-death simulation object with 1011 species and 500 extant species

Details for some species:

Extinction times (NA means extant)
[1]  83.13021  89.82887 104.13643  86.07141  80.62492  81.55218


Speciation times 
[1] 111.65041 107.20769 105.57748  97.08525  91.06328  88.65668


Species parents (NA for initial)
[1] NA  1  1  1  1  1


Species status (extinct or extant)
[1] "extinct" "extinct" "extinct" "extinct" "extinct" "extinct"


For more details on vector y, try sim$y, with y one of
TE TS PAR EXTANT



$TE
   [1]  83.13021476  89.82886959 104.13643203  86.07141293  80.62491959  81.55218342  87.57589939
 [939] 2.593142e+00 3.690764e+00 1.387406e+00 4.411978e+00 3.935494e+00 3.792246e+00 5.174079e+00
 [946] 5.050598e+00 2.572476e+00 1.833970e+00 3.422940e+00 3.946144e+00 5.843265e-01 3.615191e+00
 [953] 8.033723e-01 4.986596e+00 9.783280e-01 2.121879e+00 4.636020e-01 1.180002e+00 2.031750e-01
 [960] 5.797716e-01 4.564467e+00 5.159225e-03 2.148038e+00 8.127389e-01 4.725220e+00 4.882858e-01
 [967] 3.863637e+00 1.454981e-01 2.475906e+00 4.021127e+00 2.784729e+00 2.716890e+00 6.113867e-01
 [974] 4.021841e+00 3.241608e+00 3.002757e+00 8.637787e-01 3.260174e+00 2.033310e+00 2.176249e+00
 [981] 2.557211e+00 1.877843e+00 2.571376e+00 2.799948e+00 1.224813e+00 9.628375e-01 1.362494e+00
 [988] 1.098563e+00 3.900679e-01 2.685707e+00 1.919441e+00 2.351618e-01 1.277346e+00 5.377901e-01
 [995] 2.677479e+00 1.920714e+00 2.954782e-01 2.758497e-02 7.508238e-01 1.424398e+00
 [ reached getOption("max.print") -- omitted 11 entries ]

$PAR
   [1]  NA   1   1   1   1   1   2   2   7   7   9   9   8   8   8   8  11  11  11  11   4  17   5
  [24]  21  21  24  24  24  25  25  22  22  22  22  19  19  19  19  29  29  29  29  29  15  15  15
  [47]  15  15  27  27  39  39  44  28  45  45  51  51  16  54  54  54  54  54  54  54  54  54  31
  [70]  31  31  30  30  42  43  57  57  57  57  57  57  57  57  49  49  49  71  71  71  60  60  60
  [93]  60  60  60  60  60  60  60  60  88  88  88  58  90 105 105 105 105 105 105  61  61  77  84
 [116]  84  84 114 114 116 116 116 116 120 120 120 120 120 120 120 120 120  93  93  93 117  78  78
 [139]  78  78  79  79 102  94  94  94  94  94  94 121 150 150 150 150 150 150 103 103 103  72  72
 [162] 112 112  95  95  80  80 160 106  35 164 164 164 164 118 118 118  73  73  73  73  73  73  73
 [185] 175 175 185 185 185  36  36  36  36  33 169 169 169 169 168 168 186 133  37  37  37 188 176
 [208] 176 176 207 207  82  82  82  82  82 144 144 144  63  63  63  63  63 220  50  96  96  96  96
 [231]  96 165 165 165 165 165 206 124 108 108 108  97  97  97  97 137  83  83  83  83  83  34  98
 [254] 109 109 180 180 180 180 202 202 202 202 202 247 247 247 247 247 247 247 237 181 151 151 151
 [277] 151 151 221 221 272 272 272 272 272 272 272 142 142 142 142 142 142 210 210 210 104  64  64
 [300]  64  64  64 136 136 239 191 199 199 199 274 274 208 273 273 273 273 273 152 152 152 152 242
 [323] 242 313 318 318 318 318 318 303 227 227 227 227  85 331 331 193 193 193 193 319 319 222 222
 [346] 305 305 217 217 217 217 217 217 217 217 217 342 342 342 342 342 232 232 332 332 312 312 312
 [369] 312 312 312 240 240 240 240 324 324 324 324 324 324 219 281 281 281 307 306 376 376 376 376
 [392] 145 145  99  99 372 255 320 320 320 320 364 364 364 233 233 267 267 335 362 362 333 333 326
 [415] 348 294 343 343 357 387 387 387 387 387 123 110 110 110 110 110 322 322 322 322 183 183 183
 [438] 183 290 290 261 346 344 344 298 298 298 298 241 241 425 425 349 349 327 327 228 135 135 359
 [461] 419 402 234 234 426 426 406 406 408 408 408 382 382 382 382 373 373 146 146 330 431 431 431
 [484] 431 431 442 415 415 212 212 275 275 275 275 235 235 258 258 258 258 258 258 162 162 162 162
 [507] 236 236 398 398 398 147 147 147 458 458 458 512 512 512 512 368 368 368 397 397 397 397 285
 [530] 285 285 285 285 285 285 388 388 388 388 392 516 516 516 516 516 497 497 497 497 497 497 529
 [553] 509 530 377 377 377 499 276 399 200 200 200 428 428 561 491 491 491 416 473 195 195 195 195
 [576] 195 291 443  65  65  65 296 296 296 296  48 553 567 510 323 304 517 517 517 525 525 440 440
 [599] 440 440 223 223 226 226 226 226 389 389 503 503 503 542 562 562 562 562 562 490 490 500 500
 [622] 493 493 522 478 559 559 519 460 460 460 460 568 626 421 465 455 455 455 455 334 488 488 488
 [645] 409 409 390 645 645 470 470 470 618 618 618 618 262 627 588 603 603 660 360 449 449 449 130
 [668] 130 278 154 154 602 602 495 536 536 536 536 536 433 433 433 582 582 582 268 664 579 579 504
 [691] 526 422 403 403 451 170 170 170 170 170 688 131 566 566 604 604 604 546 140 140 429 429 429
 [714] 613 543 159 701 659 571 370  66 149 574 574 574 625 722 293 693 693 481 537 537 452 696 696
 [737] 696 696 172 463 662 662 715 715 418 418 642 111 404 404 705 619 619 732 375 375 363 363 597
 [760] 597 597 269  67 434 731 731 521 521 521 521 697 577 633 636 595 595 595 595 686 270 270 676
 [783] 676 676 692 271 271 695 695 702 352 623 623 623 623 680 444 759 759 301 301 612 302 302 302
 [806] 483 196 743 471 173 755 755 709 709 709 523 690 690 576 576 508 808 808 808 808 808 808 808
 [829] 808 694 779 779 653 833 833 776 474 643 710 580 580 514 834 263 263 596 596 596 629 385 385
 [852] 435 754 754 752 752 822 644 644 657 583 583 379 244 244 740 740 773 684 684 555 555 791 791
 [875] 811 532 532 735 749 809 768 423 821 763 838 838 782 782 747 747 506 878 585 646 646 646 783
 [898] 581 581 727 209 750 883 883 700 787 875 649 748 677 569 569 569 569 902 902 720 716 716 401
 [921] 401 778 778 251 905 204 204 621 621 922 670 670 670 803 661 859 880 918 823 205 804 903 796
 [944] 824 915 771 673 924 355 730 730 908 908 287 287 639 945 485 835 842 826 826 631 329 557 757
 [967] 937 961 818 424 424 942 879 901 901 898 810 943 640 940 869 869 587 708 827 827 978 930 930
 [990] 933 860 846 972 215 990 870 939 174 872 712
 [ reached getOption("max.print") -- omitted 11 entries ]

$EXTANT
   [1] FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE
  [16] FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE
  [31] FALSE FALSE FALSE FALSE FALSE FALSE  TRUE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE
  [46] FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE
  [61] FALSE FALSE FALSE FALSE  TRUE  TRUE FALSE  TRUE FALSE FALSE FALSE FALSE FALSE FALSE FALSE
  [76] FALSE FALSE FALSE FALSE FALSE FALSE  TRUE  TRUE FALSE FALSE FALSE FALSE FALSE FALSE FALSE
  [91] FALSE FALSE FALSE FALSE FALSE  TRUE  TRUE FALSE  TRUE FALSE FALSE FALSE FALSE FALSE  TRUE
 [106] FALSE FALSE FALSE FALSE FALSE  TRUE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE
 [121] FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE FALSE FALSE FALSE
 [136] FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE
 [151]  TRUE FALSE FALSE FALSE FALSE  TRUE FALSE FALSE FALSE FALSE FALSE  TRUE FALSE  TRUE FALSE
 [166] FALSE FALSE FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE FALSE FALSE FALSE FALSE  TRUE
 [181] FALSE FALSE  TRUE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE
 [196]  TRUE  TRUE  TRUE FALSE FALSE FALSE  TRUE FALSE  TRUE  TRUE FALSE  TRUE FALSE  TRUE FALSE
 [211] FALSE FALSE  TRUE FALSE  TRUE  TRUE  TRUE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE
 [226]  TRUE FALSE FALSE FALSE FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE FALSE FALSE  TRUE
 [241] FALSE FALSE FALSE  TRUE  TRUE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE
 [256] FALSE FALSE  TRUE FALSE FALSE FALSE  TRUE  TRUE  TRUE FALSE FALSE FALSE FALSE  TRUE  TRUE
 [271] FALSE FALSE  TRUE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE
 [286] FALSE  TRUE FALSE FALSE FALSE FALSE FALSE  TRUE FALSE FALSE FALSE FALSE  TRUE FALSE FALSE
 [301]  TRUE  TRUE FALSE FALSE  TRUE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE
 [316] FALSE  TRUE  TRUE FALSE  TRUE  TRUE FALSE FALSE  TRUE FALSE  TRUE FALSE FALSE  TRUE FALSE
 [331] FALSE FALSE FALSE  TRUE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE  TRUE FALSE FALSE FALSE
 [346] FALSE  TRUE FALSE FALSE FALSE FALSE FALSE  TRUE FALSE  TRUE  TRUE FALSE FALSE FALSE FALSE
 [361]  TRUE FALSE  TRUE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE  TRUE FALSE FALSE FALSE  TRUE
 [376]  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE FALSE  TRUE FALSE FALSE FALSE  TRUE  TRUE
 [391]  TRUE FALSE FALSE FALSE  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE FALSE FALSE FALSE FALSE
 [406] FALSE  TRUE  TRUE  TRUE FALSE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE FALSE FALSE
 [421]  TRUE FALSE FALSE  TRUE FALSE FALSE FALSE FALSE  TRUE  TRUE FALSE FALSE  TRUE FALSE  TRUE
 [436] FALSE FALSE  TRUE FALSE FALSE FALSE FALSE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE
 [451] FALSE FALSE  TRUE FALSE  TRUE  TRUE FALSE FALSE  TRUE  TRUE FALSE FALSE FALSE FALSE  TRUE
 [466]  TRUE FALSE FALSE FALSE  TRUE FALSE FALSE FALSE  TRUE  TRUE FALSE FALSE  TRUE FALSE FALSE
 [481]  TRUE FALSE  TRUE FALSE  TRUE FALSE FALSE  TRUE FALSE FALSE FALSE FALSE FALSE FALSE FALSE
 [496]  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE
 [511]  TRUE FALSE  TRUE  TRUE FALSE  TRUE  TRUE FALSE FALSE FALSE  TRUE FALSE  TRUE FALSE FALSE
 [526]  TRUE  TRUE  TRUE FALSE FALSE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE FALSE FALSE
 [541] FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE FALSE
 [556]  TRUE FALSE FALSE FALSE  TRUE FALSE  TRUE FALSE FALSE  TRUE  TRUE FALSE FALSE  TRUE  TRUE
 [571]  TRUE FALSE  TRUE  TRUE FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE
 [586] FALSE  TRUE FALSE  TRUE FALSE FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE
 [601] FALSE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE FALSE  TRUE  TRUE FALSE  TRUE FALSE  TRUE
 [616]  TRUE  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE FALSE  TRUE FALSE  TRUE FALSE  TRUE FALSE
 [631]  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE
 [646]  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE FALSE FALSE
 [661]  TRUE  TRUE FALSE FALSE  TRUE  TRUE FALSE FALSE FALSE  TRUE  TRUE FALSE  TRUE FALSE FALSE
 [676]  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE
 [691]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE
 [706] FALSE  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE  TRUE
 [721]  TRUE FALSE FALSE FALSE  TRUE FALSE  TRUE FALSE FALSE  TRUE  TRUE  TRUE FALSE FALSE FALSE
 [736] FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE FALSE  TRUE  TRUE FALSE  TRUE
 [751] FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE FALSE
 [766] FALSE FALSE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE
 [781]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE FALSE  TRUE  TRUE  TRUE
 [796] FALSE FALSE FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
 [811]  TRUE FALSE FALSE  TRUE  TRUE FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
 [826]  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE
 [841] FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
 [856]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE FALSE  TRUE  TRUE
 [871]  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE
 [886]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
 [901]  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE FALSE  TRUE FALSE  TRUE  TRUE
 [916]  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE
 [931]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE
 [946] FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
 [961]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
 [976]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
 [991]  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE
 [ reached getOption("max.print") -- omitted 11 entries ]

