
Birth-death simulation object with 1004 species and 500 extant species

Details for some species:

Extinction times (NA means extant)
[1] 125.18259 100.39483 118.14033 111.73296 116.10102  87.94828


Speciation times 
[1] 182.9962 131.6313 125.5361 122.8200 116.3324 110.7505


Species parents (NA for initial)
[1] NA  1  2  2  2  2


Species status (extinct or extant)
[1] "extinct" "extinct" "extinct" "extinct" "extinct" "extinct"


For more details on vector y, try sim$y, with y one of
TE TS PAR EXTANT



$TE
   [1] 125.1825851 100.3948288 118.1403309 111.7329556 116.1010248  87.9482797  95.8592362
   [8]  89.9067595  93.6929938 100.4830305  88.1469326  83.6321458  79.9113717  88.2829026
 [939] 2.128225e+00 5.572011e-01 3.918013e+00 3.297407e-01 4.065993e+00 3.824888e+00 5.456576e+00
 [946] 4.265526e+00 5.033215e+00 2.147974e+00 1.155718e+00 4.792267e+00 5.345570e+00 4.994032e+00
 [953] 1.415881e+00 4.014666e+00 1.498716e+00 4.277181e+00 2.286571e+00 1.968739e+00 4.869681e+00
 [960] 2.053879e+00 2.892006e+00 1.158708e+00 3.412128e+00 1.719149e+00 2.363258e+00 2.463315e+00
 [967] 4.987645e-01 1.882908e+00 4.103236e+00 1.580798e+00 3.440742e+00 7.505332e-01 3.885476e+00
 [974] 2.947043e+00 1.563472e+00 1.052256e+00 3.219873e+00 1.586314e+00 4.366460e-01 8.054412e-01
 [981] 1.923882e+00 1.765557e+00 6.781651e-02 1.865428e+00 1.984695e-01 8.094302e-01 2.425491e+00
 [988] 1.836824e+00 2.400475e+00 1.843356e+00 1.837155e+00 1.769229e+00 3.811177e-01 2.056114e-01
 [995] 1.109944e+00 8.391249e-01 9.803769e-01 7.340400e-01 1.373684e+00 6.027038e-01
 [ reached getOption("max.print") -- omitted 4 entries ]

$PAR
   [1]  NA   1   2   2   2   2   2   2   3   6   6   6   7  10  14  14  14  15  16  19  13  13  13
  [24]  21  21  21  21  24  24  25  25  25  25  20  20  20  20  20  20  20  20  20  34  43  43  22
  [47]  22  35  35  48  48  48  23  36  36  36  36  44  44  44  44  44  44  45  64  64  64  64  64
  [70]  64  39  26  26  26  26  26  40  40  41  41  41  51  79  79  79  79  79  79  72  72  72  72
  [93]  72  72  72  73  73  89  89  55  55  55  55  55  55  55  90  90  90  90  90  98  66  66 108
 [116]  75  75  75  29  29  29  29  29  82  83  83  83  83  33 129 129 129 129  60 119 119 119 119
 [139] 119 119 119 110 110  71 134 102  42  42  42  42  42  42  67  27  99  99 155 155 155 155 135
 [162]  84 113 114 114 114  63  63  63  63  63  63  63 153 153 153 153 153  46 142 142 142 142 142
 [185] 142 142 105 105 105 105 105 105 156 156 156 111 111  80  81  81  81  81 162 167 157 157 195
 [208] 136 136 136 131 131 131 131 131 131 131 131 116 116 116 116 161 161 161 198 198 198 179 179
 [231] 179 203 203 132 132 132 132 132 234 234 234 239 226 226  88  76  76 124 227 227 227 227 227
 [254] 115 115 147 147 147 147 232 232 137 240 240 240 240 208 174 196 196 168 168 168 168 168 168
 [277] 168 168 254 254 254 241 244 244 244 244 244 280 280 280 280 181 181 292 169 169 169 293 293
 [300] 126 126 126 197 197 219 269 294 294 294 188 202 189 189 189 245 245 211 211 211 211 211 211
 [323] 303 303 303 303 311 311 304 304 304 304 304 295 295 295 283 283 283 283 212 317 317 317 317
 [346] 138 138 138 261 261 261 236 264 264 315 315 315 268 268 268 341 267 267 175 175 175 175 361
 [369] 281 281 281 306 306 306 306 369 369 327 327 145 145 145  69  69 337 337 337 337 337 337 337
 [392] 337 337 385 237 117 117 300 349  70  70  70  70  70  70 400 400 362 394 272 272 398 398 398
 [415] 398 398 398 396 396 396 396 396 250 250 250 250 250 250 160 160 160 378 401 342 342 342 342
 [438] 364 364 364 364 364 266 266 388 319 319 319 410 389 139 139 139 139 165 372 372 176 383 118
 [461] 118 118 118 328 328 328 346 346 414 414 460 460 460 460 460 450 450 450 301 301 301 301 273
 [484] 273 370 429 429 429 429 429 350 302 302 491 491 467 467 255 255 409 409 409 353 390 390 418
 [507] 458 453 453 453 453 453 312 312 312 312 312 312 284 354  93  93 223 223 468 406 508 220 525
 [530] 525 121 121 121 351 257 257 257 402 402 251 251 251 471 471 320 320 140 140 140 140 140 496
 [553] 496 496 496 177 178 483 472 547 547 547 547 547 547  94  94  94 310 213 213 213 274 363 363
 [576] 556 556 443 454 521 521 224 224 509 474 474 474 560 560 560 560 214 214 519 519 324 561 424
 [599] 397 397 331 331 575 552 552 444 444 494 492 492 477 477 477 477 477 347  95  95 584 543 543
 [622] 543 545 182 182 285 285 285 609 609 609 609 619 335 634 634 392 392 380 380 505 505 348 343
 [645] 629 493 493 526 526 526 526 526 520 520 620 620 288 579 447 447 183 606 582 582 448 448 448
 [668] 399 399 407 407 407 536 536 626 626 393 184 184 184 184 141 141 607 635 635 675 373 573 573
 [691] 573 554 601 381 338 338 648 648 172 430 611 611 611 611 562 697 697 645 665 638 313 313 313
 [714] 425 321 321 321 321 627 627 701 701 229 229 540 702 702 633 633 633 633 633 695 711 455 623
 [737] 336 636 416 416 374 374 643 643 529 529 529 253 531 470 721 721 332 332 332 501 735 735 733
 [760] 733 417 417 532 532 559 559 743 748 750 587 587 484 767 666 548 736 736 539 259 259 259 734
 [783] 734 741 191 703 653 653 333 570 570 570 700 700 779 564 564 564 275 275 275 715 715 719 719
 [806] 719 709 709 632 588 588 286 517 517 673 673 673 673 712 712 670 663 624 506 704 621 581 435
 [829] 716 436 764 764 773 405 707 815 534 796 796 796 796 366 502 339 339 339 737 809 809 557 557
 [852] 557 215 699 544 660 726 498 498 589 216 785 541 537 537 824 530 530 495 495 495 276 437 437
 [875] 437 850 850 668 668 668 668 803 776 863 727 727 217 217 878 717 669 419 419 481 481 804 569
 [898] 151 568 861 885 885 858 608 879 674 674 687 289 640 799 459 459 718 308 173 891 746 894 864
 [921] 770 821 821 769 646 836 777 218 518 518 518 916 420 420 929 664 664 817 571 571 930 375 938
 [944] 938 838 905 857 747 598 421 829 839 123 827 827 951 951 951 830 830 867 867 947 947 880 959
 [967] 682 956 852 901 287 969 943 922 922 326 683 954 927 944 936 277 868 963 963 367 906 928 961
 [990] 811 840 872 860 731 968 968 984 992 913 970
 [ reached getOption("max.print") -- omitted 4 entries ]

$EXTANT
   [1] FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE
  [16] FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE FALSE
  [31] FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE FALSE FALSE FALSE
  [46] FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE
  [61] FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE
  [76] FALSE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE FALSE FALSE FALSE FALSE FALSE FALSE FALSE
  [91] FALSE FALSE  TRUE FALSE  TRUE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE
 [106] FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE FALSE FALSE
 [121] FALSE FALSE  TRUE FALSE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE FALSE FALSE FALSE FALSE
 [136] FALSE FALSE  TRUE FALSE  TRUE  TRUE  TRUE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE
 [151]  TRUE  TRUE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE
 [166] FALSE FALSE  TRUE FALSE FALSE FALSE FALSE  TRUE FALSE  TRUE FALSE FALSE FALSE  TRUE FALSE
 [181] FALSE FALSE FALSE  TRUE FALSE FALSE FALSE FALSE FALSE  TRUE FALSE  TRUE FALSE FALSE FALSE
 [196] FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE
 [211]  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE FALSE  TRUE  TRUE  TRUE FALSE
 [226] FALSE  TRUE FALSE  TRUE FALSE  TRUE FALSE  TRUE FALSE FALSE FALSE FALSE FALSE FALSE FALSE
 [241] FALSE FALSE FALSE  TRUE  TRUE FALSE FALSE FALSE FALSE FALSE  TRUE FALSE  TRUE FALSE FALSE
 [256] FALSE  TRUE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE FALSE FALSE FALSE FALSE
 [271] FALSE FALSE FALSE FALSE FALSE  TRUE  TRUE  TRUE FALSE  TRUE FALSE FALSE FALSE FALSE  TRUE
 [286]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE FALSE FALSE FALSE FALSE FALSE FALSE
 [301]  TRUE  TRUE  TRUE FALSE FALSE FALSE FALSE  TRUE  TRUE FALSE FALSE  TRUE  TRUE FALSE FALSE
 [316] FALSE  TRUE FALSE FALSE  TRUE  TRUE FALSE FALSE FALSE FALSE  TRUE FALSE FALSE FALSE FALSE
 [331] FALSE  TRUE  TRUE FALSE FALSE  TRUE FALSE FALSE  TRUE  TRUE FALSE FALSE FALSE  TRUE  TRUE
 [346] FALSE  TRUE  TRUE FALSE FALSE  TRUE FALSE  TRUE FALSE  TRUE FALSE  TRUE FALSE FALSE FALSE
 [361] FALSE FALSE FALSE  TRUE FALSE  TRUE  TRUE FALSE FALSE FALSE  TRUE FALSE  TRUE FALSE  TRUE
 [376] FALSE FALSE  TRUE FALSE FALSE  TRUE  TRUE FALSE  TRUE FALSE  TRUE FALSE  TRUE FALSE  TRUE
 [391] FALSE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE FALSE  TRUE  TRUE
 [406] FALSE  TRUE FALSE FALSE  TRUE  TRUE FALSE FALSE FALSE FALSE FALSE  TRUE  TRUE  TRUE  TRUE
 [421] FALSE  TRUE FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE FALSE FALSE FALSE FALSE  TRUE
 [436]  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE FALSE
 [451] FALSE FALSE  TRUE  TRUE FALSE FALSE FALSE  TRUE  TRUE FALSE FALSE FALSE  TRUE FALSE FALSE
 [466] FALSE FALSE FALSE FALSE FALSE FALSE  TRUE  TRUE FALSE FALSE FALSE  TRUE FALSE FALSE FALSE
 [481]  TRUE  TRUE FALSE  TRUE FALSE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE
 [496]  TRUE FALSE  TRUE FALSE FALSE  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE FALSE  TRUE FALSE
 [511]  TRUE FALSE FALSE FALSE FALSE FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE
 [526]  TRUE FALSE  TRUE  TRUE FALSE  TRUE FALSE FALSE  TRUE FALSE FALSE  TRUE  TRUE FALSE  TRUE
 [541]  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE FALSE FALSE  TRUE FALSE
 [556]  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE
 [571]  TRUE FALSE  TRUE FALSE FALSE FALSE FALSE FALSE  TRUE FALSE  TRUE  TRUE  TRUE FALSE FALSE
 [586] FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE
 [601]  TRUE FALSE FALSE FALSE FALSE FALSE  TRUE  TRUE FALSE  TRUE  TRUE FALSE FALSE  TRUE  TRUE
 [616] FALSE FALSE  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE FALSE FALSE
 [631] FALSE FALSE  TRUE  TRUE FALSE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE
 [646]  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE
 [661] FALSE FALSE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE FALSE FALSE  TRUE  TRUE FALSE  TRUE  TRUE
 [676] FALSE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE
 [691]  TRUE  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE
 [706]  TRUE  TRUE FALSE  TRUE  TRUE FALSE  TRUE FALSE FALSE FALSE FALSE  TRUE  TRUE  TRUE  TRUE
 [721]  TRUE  TRUE FALSE FALSE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE
 [736]  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE
 [751]  TRUE FALSE FALSE  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE FALSE  TRUE FALSE  TRUE  TRUE
 [766]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE
 [781]  TRUE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE FALSE  TRUE FALSE  TRUE FALSE
 [796] FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE  TRUE FALSE FALSE  TRUE FALSE
 [811]  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE FALSE  TRUE FALSE  TRUE  TRUE  TRUE
 [826]  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE
 [841]  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
 [856]  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
 [871]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE
 [886] FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE
 [901]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE
 [916]  TRUE  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE FALSE FALSE  TRUE FALSE  TRUE
 [931]  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE
 [946]  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE
 [961]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
 [976]  TRUE  TRUE FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE
 [991]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
 [ reached getOption("max.print") -- omitted 4 entries ]

