
Birth-death simulation object with 1000 species and 500 extant species

Details for some species:

Extinction times (NA means extant)
[1] 113.33794 101.75399 104.02522  88.25049  38.87181  83.12968


Speciation times 
[1] 127.63205 120.46757 109.09022 106.83139  96.20099  89.68932


Species parents (NA for initial)
[1] NA  1  2  2  4  4


Species status (extinct or extant)
[1] "extinct" "extinct" "extinct" "extinct" "extinct" "extinct"


For more details on vector y, try sim$y, with y one of
TE TS PAR EXTANT



$TE
   [1] 113.33793799 101.75399250 104.02521808  88.25048885  38.87180654  83.12968318  40.33105958
   [8]  71.89664531  86.10353367  58.10549938  29.06237176  46.54306044  38.95226662  40.78238897
 [939] 2.298517e+00 1.648602e+00 3.390614e+00 3.318080e+00 5.205265e-01 2.288013e+00 4.236888e+00
 [946] 1.120406e+00 1.189508e+00 2.826917e+00 3.256278e+00 1.219334e+00 9.154540e-01 1.305158e+00
 [953] 3.531750e+00 1.151702e+00 4.365778e+00 3.242981e+00 4.001362e+00 2.682154e+00 2.579227e+00
 [960] 2.437301e+00 1.455904e+00 2.045449e+00 2.004475e+00 1.672313e-01 4.018597e+00 1.147473e+00
 [967] 5.942919e-01 2.875074e+00 3.908381e+00 3.703232e+00 3.195149e+00 2.723164e+00 3.952568e-01
 [974] 3.243826e+00 3.141566e+00 2.022047e+00 1.328786e+00 2.832680e+00 1.454141e+00 2.090037e+00
 [981] 1.428277e+00 1.027215e+00 8.442024e-01 5.208983e-01 4.551775e-02 8.010594e-01 9.258087e-02
 [988] 7.030828e-01 4.296110e-01 9.821528e-01 5.551133e-01 7.709898e-01 6.046834e-01 7.618704e-01
 [995] 6.766774e-01 7.258670e-01 3.501230e-01 6.935951e-01 3.163449e-01 5.130516e-02

$PAR
   [1]  NA   1   2   2   4   4   5   5   5   5   5   5   5   5   7   7   7   7   7   8   8   8   8
  [24]   8  15  15  15  15  15  15  25  25  25  25  25  20  36  16  16  16  16  16  22  23  38  17
  [47]  17  46  46  39  39  44  50  50  50  50  40  40  40  51  41  41  41  41  43  43  43  57  57
  [70]  47  68  68  33  73  52  69  69  69  69  48  49  49  49  49  19  60  71  81  82  82  75  75
  [93]  75  88  77  77  77  77  77  70  70  70  70 101 104 104  87  87  65  90  90  90  90  62  62
 [116]  58 105 105 117  54  54  54  54  54  54  54  54  54  54  54  54 109 109 109 109 109  78  11
 [139]  11  11  80 132  59 118 141 141 145 145 145 143 143 103 103 103 103 103 103 103  79  79  28
 [162]  28 159 159 147 147 144 144 120 167 167 167 146 146 146 146 146 146 121 170 116 116 116 133
 [185] 133 137 137 165 107 107 119 119 119 119 119 119 185 185 185 185 189 188 188 168 168 168 168
 [208]  95  95  95  95  95  95  95  56  56 138 111 111 111 208 208 208 208 208 208 108 108 108 108
 [231] 108 108 108 179 218 218 218 218  14 172 191 114 239 239  30  30 240 240  91  91 216 216 216
 [254] 209 209 209 209 202 202 202 202 242 242 247 152 152 152 152 152 152 152 186 201 201 201 201
 [277] 201 201 201 265 265 265 264 264 264 264 264 264 264 221 221 192 192 192 290 290 290 290 280
 [300] 280 280 161 161 204  66 180 180 180 251  97 234 234 153 153 153 153 153 153 309 309 124 124
 [323] 291 291 299 304 169 169 169 169 198 295 295 295 254 254 254 254 258 281 281 281 281 281 139
 [346] 243 243 173  64 140 203 203 203 267 326 326 174 174 174 262 262 262 262 113 255 255 175 175
 [369] 175 175 311 311 311 311 292 292 292 249 249 339 339 339 339 339 223 223 252 252 252 252 183
 [392] 375 375 364 364 364 125 125 282 205 306 306 268 268 268 268 268 126 126 408 391 149 135 227
 [415] 227 227 154 154 154 154 154 154 387 176 176 250 250 224 410 228 228 228  98  98  98  98  98
 [438]  98 400 400 400 400 400 340 403 403 253 253 136 136 136 136 274 245 245 341 127 127 127 127
 [461] 429 429 429 429 349 349 349 349 256 275 275 293 293 293 285 285 236 236 236 236 348 348 348
 [484] 348 354 354 357 357 296 446 405 405 476 476 476 229 229 312 449 449 457 430 211 328 328 424
 [507] 424 308 321 399 399 270 487 487 487 487 372 465 248 313 313 313 162 162 162 286 286 246 417
 [530] 417 417 417 498 498 418 418 418 493 493 439 439 439 439 439 454 454 454 324 499 499 212 128
 [553] 128 526 526 526 277 277 277 277 294 294 540 540 393 129 433 545 545 545 545 545 502 302 302
 [576] 302 337 337 368 287 287 287 207 207 207 207 207 407 386 386 329 329 497 557 557 376 512 440
 [599] 440 177 177 177 257 257 517 517 600 600 600 600 435 435 611 611 611 541 541 528 528 523 605
 [622] 605 605 598 577 577 263 263 552 552 589 573 603 603 490 428 428 583 583 583 555 613 373 553
 [645] 194 194 194 401 593 599 599 597 643 643 643 230 533 370 370 370 627 650 620 620 620 620 620
 [668] 653 441 441 441 441 568 220 500 500 500 500 538 260 260 260 260 590 590 346 346 644 644 644
 [691] 644 383 383 688 661 661 661 580 580 420 652 652 377 377 646 614 595 595 595 595 658 686 669
 [714] 695 602 585 359 473 402 488 663  93  93  93  93 641 578 567 714 714 629 629 330 700 700 700
 [737] 668 668 668 731 731 566 720 679 510 616  99  99 588 747 542 558 558 586 586 664 664 582 333
 [760] 539 450 432 436 633 633 744 722 232 426 596 530 530 519 519 737 662 549 518 518 776 776 776
 [783] 776 547 571 397 397 442 689 608 608 732 732 732 675 409 778 233 670 670 670 670 704 798 760
 [806] 760 130 464 759 759 609 366 366 451 451 690 520 521 521 521 479 572 749 726 761 676 676 676
 [829] 525 503 503 378 416 347 681 681 630 630 812 780 779 537 610 575 511 649 491 504 395 846 840
 [852] 261 261 621 851 237 237 835 835 835 344 771 834 740 730 730 730 730 785 762 762 837 716 562
 [875] 562 562 844 844 869 869 831 278 805 805 721 544 628 622 622 622 483 756 756 708 881 563 874
 [898] 345 396 617 786 789 792 587 587 682 781 806 806 864 836 836 836 870 727 727 626 659 873 213
 [921] 422 422 671 484 660 782 898 842 925 925 196 196 734 734 801 768 891 459 459 459 907 907 829
 [944] 924 684 338 816 677 322 322 915 791 894 362 802 923 883 773 773 334 334 379 856 808 945 702
 [967] 702 823 683 969 875 560 363 867 942 896 896 857 910 958 854 854 916 916 980 963 838 820 820
 [990] 739 803 884 885 947 966 742 742 951 815 997

$EXTANT
   [1] FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE
  [16] FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE
  [31] FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE
  [46] FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE FALSE FALSE FALSE FALSE FALSE FALSE
  [61] FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE
  [76] FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE
  [91] FALSE FALSE  TRUE FALSE  TRUE FALSE FALSE  TRUE  TRUE FALSE FALSE FALSE  TRUE FALSE FALSE
 [106] FALSE FALSE  TRUE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE FALSE
 [121] FALSE FALSE FALSE  TRUE  TRUE  TRUE FALSE FALSE FALSE FALSE  TRUE FALSE FALSE FALSE FALSE
 [136]  TRUE FALSE FALSE  TRUE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE FALSE FALSE FALSE FALSE
 [151] FALSE FALSE  TRUE FALSE FALSE FALSE  TRUE  TRUE FALSE FALSE  TRUE  TRUE FALSE FALSE FALSE
 [166] FALSE FALSE FALSE  TRUE FALSE FALSE FALSE FALSE  TRUE FALSE  TRUE FALSE  TRUE FALSE FALSE
 [181] FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE  TRUE
 [196] FALSE FALSE FALSE FALSE FALSE  TRUE FALSE  TRUE FALSE FALSE FALSE FALSE  TRUE FALSE  TRUE
 [211] FALSE FALSE  TRUE  TRUE FALSE FALSE FALSE  TRUE FALSE  TRUE FALSE FALSE FALSE  TRUE FALSE
 [226]  TRUE FALSE FALSE FALSE  TRUE FALSE FALSE FALSE  TRUE FALSE FALSE  TRUE  TRUE FALSE FALSE
 [241] FALSE FALSE  TRUE FALSE FALSE FALSE FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE FALSE
 [256] FALSE  TRUE FALSE FALSE  TRUE  TRUE  TRUE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE
 [271] FALSE FALSE FALSE FALSE FALSE FALSE  TRUE  TRUE FALSE FALSE FALSE FALSE FALSE FALSE FALSE
 [286]  TRUE FALSE FALSE FALSE  TRUE FALSE  TRUE  TRUE FALSE  TRUE FALSE FALSE FALSE FALSE FALSE
 [301] FALSE  TRUE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE FALSE  TRUE FALSE FALSE
 [316] FALSE  TRUE  TRUE FALSE FALSE  TRUE  TRUE FALSE  TRUE FALSE FALSE FALSE  TRUE  TRUE FALSE
 [331] FALSE FALSE FALSE  TRUE FALSE FALSE FALSE  TRUE  TRUE FALSE FALSE FALSE FALSE FALSE FALSE
 [346] FALSE FALSE FALSE  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE FALSE FALSE FALSE  TRUE FALSE
 [361]  TRUE  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE FALSE
 [376] FALSE FALSE FALSE  TRUE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE FALSE FALSE  TRUE FALSE
 [391] FALSE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE FALSE FALSE
 [406] FALSE FALSE FALSE  TRUE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE  TRUE FALSE FALSE FALSE
 [421] FALSE  TRUE FALSE FALSE FALSE  TRUE  TRUE  TRUE  TRUE FALSE FALSE FALSE FALSE FALSE FALSE
 [436]  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE FALSE FALSE FALSE  TRUE FALSE FALSE
 [451]  TRUE FALSE FALSE FALSE FALSE FALSE  TRUE FALSE  TRUE  TRUE  TRUE FALSE FALSE  TRUE FALSE
 [466] FALSE  TRUE  TRUE  TRUE FALSE FALSE FALSE  TRUE FALSE FALSE  TRUE FALSE  TRUE FALSE FALSE
 [481]  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE FALSE FALSE FALSE FALSE  TRUE FALSE FALSE  TRUE
 [496] FALSE  TRUE  TRUE FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE FALSE FALSE  TRUE
 [511] FALSE FALSE FALSE FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
 [526] FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE FALSE  TRUE
 [541]  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE FALSE  TRUE  TRUE FALSE  TRUE FALSE FALSE FALSE
 [556] FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE FALSE
 [571] FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE
 [586]  TRUE  TRUE FALSE  TRUE  TRUE FALSE FALSE FALSE FALSE  TRUE FALSE  TRUE FALSE FALSE FALSE
 [601] FALSE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE FALSE  TRUE  TRUE FALSE FALSE FALSE FALSE
 [616]  TRUE FALSE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE
 [631]  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE FALSE FALSE  TRUE FALSE  TRUE  TRUE  TRUE FALSE
 [646] FALSE FALSE FALSE  TRUE FALSE FALSE FALSE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE
 [661]  TRUE FALSE FALSE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
 [676] FALSE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE
 [691] FALSE FALSE  TRUE  TRUE  TRUE  TRUE FALSE FALSE FALSE FALSE FALSE  TRUE FALSE  TRUE  TRUE
 [706] FALSE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE FALSE FALSE
 [721]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE FALSE FALSE FALSE
 [736]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE  TRUE  TRUE
 [751]  TRUE FALSE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE  TRUE
 [766]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE
 [781]  TRUE  TRUE  TRUE FALSE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE
 [796]  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE
 [811]  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE FALSE
 [826] FALSE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
 [841]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE
 [856]  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
 [871]  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE FALSE
 [886]  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE
 [901]  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE
 [916]  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
 [931]  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE
 [946]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
 [961]  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
 [976] FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
 [991]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE

