
Birth-death simulation object with 1033 species and 500 extant species

Details for some species:

Extinction times (NA means extant)
[1]  97.09041 124.48064 119.02289 127.99252 119.01897 122.54908


Speciation times 
[1] 140.1260 136.4322 131.8039 129.0913 127.9951 127.1275


Species parents (NA for initial)
[1] NA  1  1  1  1  1


Species status (extinct or extant)
[1] "extinct" "extinct" "extinct" "extinct" "extinct" "extinct"


For more details on vector y, try sim$y, with y one of
TE TS PAR EXTANT



$TE
   [1]  97.09040835 124.48063959 119.02288714 127.99251657 119.01897485 122.54908152  99.03746729
   [8] 117.47860282 121.25793885  71.92523923 114.93618794  91.74503461  68.91516691  66.21138535
  [15]  10.75724615 117.37643049 108.17776062 101.04963200 101.18874867 111.05207261 107.52313592
  [22]  89.70258483 102.47092352  99.17853709 104.50967376  81.63969651 103.63337092  96.95888108
  [29] 111.18134109 105.47455951  98.46008981  91.06603674  96.26063151  53.52414829  97.02407157
  [36]  55.90696496  76.55620626  89.38422767  80.75428450  48.30507143  41.15394292  54.90509485
 [904] 1.577364e-01 1.577815e+00 6.012846e+00 9.347219e+00 4.493684e+00 3.255381e+00 2.957197e+00
 [911] 2.136930e+00 8.676093e+00 6.828580e+00 5.154765e+00 1.919468e+00 4.437381e+00 5.061888e+00
 [918] 1.874954e+00 5.601589e+00 3.046030e+00 8.641647e-01 8.790326e+00 8.631751e+00 8.082830e+00
 [925] 8.953337e+00 2.779457e+00 6.360177e-01 4.409505e+00 6.671297e+00 3.431463e+00 3.027497e+00
 [932] 1.880172e-01 6.891854e+00 6.661312e+00 8.127161e+00 3.276076e+00 3.162597e+00 4.836985e+00
 [939] 2.795715e-01 8.024496e+00 7.555797e+00 4.847455e+00 8.264470e+00 3.684214e+00 2.201988e+00
 [946] 2.058394e+00 7.761932e+00 1.924149e+00 4.774312e+00 3.256585e-01 2.677192e+00 5.555269e+00
 [953] 3.417515e+00 3.299633e+00 3.282704e+00 8.395093e-02 5.930946e+00 3.162506e+00 4.574286e+00
 [960] 4.346584e+00 1.080788e+00 2.800834e+00 6.012728e+00 5.559613e+00 2.404473e+00 3.575919e+00
 [967] 1.238516e+00 6.677737e-01 2.977842e+00 3.522473e+00 2.527451e+00 1.100751e+00 2.287087e+00
 [974] 3.244204e+00 2.270631e+00 2.468611e-01 2.210246e+00 1.060856e+00 1.648384e+00 3.786880e+00
 [981] 3.497759e+00 1.037662e+00 4.746831e+00 1.756752e+00 4.387083e-01 2.276567e+00 5.248717e-01
 [988] 9.169049e-01 1.399551e+00 2.965127e-01 2.677517e+00 3.944169e-03 5.281508e+00 2.443949e+00
 [995] 3.077637e+00 1.042967e+00 4.285035e+00 2.033982e+00 1.810020e+00 1.545619e+00
 [ reached getOption("max.print") -- omitted 33 entries ]

$PAR
   [1]  NA   1   1   1   1   1   1   2   3   3   3  10  10  10  10   8  16  16  11  11  17  18  19
  [24]   7   7   7  24  27  27  28  28  28  12  12  12  31  26  34  34  34  34  34  34  36  36  36
  [47]  36  13  13  39  48  51  51  51  40  40  40  40  45  37  49  49  46  61  61  61  14  14  15
  [70]  15  15  15  15  15  15  53  53  76  76  76  76  76  76  76  76  76  77  56  56  56  56  56
  [93]  56  57  57  67  67  67  88  88  88  88  88  54  54  54  54  54  54  89  41  41  41  41  66
 [116]  66  66  66  66  66  66  66  66  47 111  96  69  78  97  94  95  95  95  95  95  95  95  95
 [139] 126 126 126 126 126 125 139 139 139 139  87 117 117 149 149 149 144 144 144 144  80  80  80
 [162] 112 112 160 160 140 140 140 140  63  63  63  63  63  63  63  63 141 141 141 118 118 118 100
 [185] 100  98 155  82 164 164  43  43  43  43 113 171 171 171 171 171 171 150 150 195 153  92 178
 [208] 166 196 196 196 196 142 142 142 142 187 187 209 206 206 206 206 206 206 204 204 179 197 197
 [231] 197 180 165 165 119 119 119 167 235 235 114 114 114 114 221 221 221 217 191 249 232 232 232
 [254] 228 181 181 181 184 157 157 157 185 185 185 104 104 104 198 198 255 255 255 255 255 258 182
 [277] 182 182 182 183 183 183 183 219 219 245 208 226 226 226 226 226 226 120 163 163 275 297  83
 [300] 276 105 105 105 105 105 105 105 105 241 254 254 254 254 173 173 210 210 192 192 246 314 314
 [323] 314 314 311 311 311 311 311 311 287 287 287 317 317 317 317 106 295 259 259 200 213 213 213
 [346] 325 325 132 340 340 277 277 256 349 334 294 174 174 174 174 174 174 174 174 174 174 174 211
 [369] 263  71  71 354 354 354 354 357 357 357 145 372 339 339 339 379 379 353 353 193 193 193 193
 [392] 193 350 350 350 350 350 350 350 300 300 247 247 393 312 376 326 326 326 358 358  72  72  72
 [415]  72  72  72  73 332 346 346 346 346 346 346 347 347 351 351 351 351 351 351 351  85 370 370
 [438] 370  74  74  74 420 371 371 371 260 260 260 260 404 335 335 421 421 146 146 374 374  86 453
 [461] 453 453 446 446 443 465 465 465 253 253 253 338 212 212 212 212 469 418 418 418 447 270 377
 [484] 377 214 227 227 460 456 215 215 215 215 319 319 319 309 309 289 320 320 271 271 271 375 375
 [507] 375 375 375 375 375 375 133 133 355 327 121 134 315 315 395 395 486 440 440 440 290 290 336
 [530] 285 285 406 406 406 406 406 386 342 342 342 387 490 490 490 463 463 463 482 482 482 482 470
 [553] 470 470 467 518 518 107 108 108 301 301 411 411 411 122 122 506 506 506 506 506 506 457 273
 [576] 273 273 322 322 322 322 322 322 322 216 471 519 519 485 516 516 546 500 500 500 413 593 593
 [599] 593 384 384 384 384 458 378 378 566 566 566 566 566 267 267 242 135 135 135 135 291 291 291
 [622] 291 291 274 274 274 302 303 592 592 619 619 109 428 136 605 605 605 508 508 620 620 620 414
 [645] 414 429 429 429  75  75 541 541 520 575 575 532 408 408 408 644 657 657 657 653 653 454 454
 [668] 491 279 499 499 640 640 640 343 589 589 589 402 561 400 666 666 666 666 666 590 590 590 687
 [691] 687 687 687 675 675 442 430 430 473 487 615 615 612 612 682 409 706 630 683 415 538 538 538
 [714] 538 578 578 558 558 558 403 123 621 621 495 495 495 495 495 495 391 391 559 559 622 568 568
 [737] 305 305 717 717 717 668 668 668 293 293 293 497 497 497 497 468 563 636 474 474 474 722 722
 [760] 722 360 360 360 396 553 553 416 416 761 761 529 529 529 517 496 496 624 624 280 758 344 449
 [783] 323 323 323 580 562 562 690 764 642 642 642 680 680 569 569 513 691 691 616 730 730 281 281
 [806] 281 281 802 802 712 712 243 594 594 765 765 765 713 361 361 361 688 564 787 787 433 433 762
 [829] 781 781 781 781 754 540 815 815 815 617 617 737 719 526 804 804 841 692 692 721 514 843 362
 [852] 362 362 362 581 581 296 296 725 725 725 570 570 745 826 698 816 816 492 736 810 810 547 769
 [875] 827 827 596 714 714 503 503 834 834 875 875 397 618 576 811 871 855 710 796 672 808 848 848
 [898] 848 673 673 776 776 776 776 602 824 784 763 763 892 892 780 597 571 785 676 859 859 833 833
 [921] 852 755 755 755 853 522 522 555 925 925 925 925 696 696 650 501 922 694 799 348 912 700 868
 [944] 565 565 565 528 684 943 646 679 935 935 935 935 935 924 924 940 685 685 651 731 746 609 941
 [967] 727 849 809 861 895 858 715 899 873 689 341 768 850 957 702 702 734 862 862 655 828 625 753
 [990] 919 883 883 806 572 914 914 705 983 535 908
 [ reached getOption("max.print") -- omitted 33 entries ]

$EXTANT
   [1] FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE
  [16] FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE
  [31] FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE
  [46] FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE
  [61] FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE
  [76] FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE FALSE FALSE FALSE FALSE
  [91] FALSE FALSE FALSE FALSE  TRUE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE
 [106] FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE FALSE FALSE FALSE FALSE FALSE FALSE
 [121] FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE FALSE  TRUE
 [136] FALSE  TRUE  TRUE FALSE FALSE FALSE  TRUE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE
 [151] FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE FALSE FALSE
 [166] FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE FALSE  TRUE FALSE FALSE FALSE FALSE
 [181] FALSE FALSE  TRUE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE
 [196] FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE
 [211] FALSE FALSE  TRUE  TRUE  TRUE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE
 [226]  TRUE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE
 [241] FALSE FALSE  TRUE  TRUE  TRUE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE
 [256] FALSE FALSE FALSE  TRUE FALSE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE FALSE FALSE  TRUE
 [271]  TRUE FALSE  TRUE  TRUE FALSE FALSE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE
 [286] FALSE FALSE FALSE FALSE FALSE  TRUE FALSE  TRUE FALSE FALSE  TRUE FALSE FALSE FALSE  TRUE
 [301] FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE FALSE  TRUE FALSE FALSE FALSE  TRUE
 [316] FALSE FALSE FALSE  TRUE  TRUE FALSE  TRUE  TRUE FALSE  TRUE FALSE  TRUE FALSE FALSE FALSE
 [331] FALSE FALSE FALSE  TRUE FALSE FALSE FALSE FALSE  TRUE FALSE  TRUE  TRUE FALSE FALSE FALSE
 [346] FALSE FALSE FALSE FALSE  TRUE  TRUE  TRUE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE  TRUE
 [361]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE FALSE FALSE FALSE  TRUE
 [376] FALSE FALSE FALSE  TRUE FALSE FALSE FALSE  TRUE  TRUE  TRUE  TRUE FALSE FALSE FALSE FALSE
 [391]  TRUE FALSE FALSE FALSE  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE FALSE FALSE
 [406]  TRUE FALSE  TRUE FALSE FALSE  TRUE FALSE FALSE FALSE FALSE  TRUE FALSE  TRUE FALSE FALSE
 [421] FALSE FALSE FALSE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE FALSE FALSE FALSE  TRUE FALSE
 [436] FALSE  TRUE FALSE FALSE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE FALSE FALSE FALSE FALSE
 [451] FALSE  TRUE FALSE  TRUE FALSE FALSE FALSE  TRUE FALSE  TRUE FALSE FALSE FALSE  TRUE FALSE
 [466] FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE
 [481] FALSE  TRUE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE
 [496] FALSE  TRUE FALSE FALSE  TRUE  TRUE FALSE  TRUE  TRUE FALSE  TRUE FALSE  TRUE FALSE FALSE
 [511]  TRUE  TRUE FALSE  TRUE FALSE  TRUE FALSE FALSE  TRUE FALSE  TRUE  TRUE FALSE FALSE FALSE
 [526]  TRUE FALSE FALSE  TRUE FALSE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE
 [541]  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE FALSE FALSE FALSE  TRUE
 [556] FALSE FALSE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE
 [571] FALSE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE FALSE  TRUE FALSE FALSE  TRUE  TRUE FALSE
 [586]  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE
 [601] FALSE  TRUE  TRUE FALSE  TRUE FALSE FALSE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE
 [616]  TRUE FALSE  TRUE FALSE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE
 [631] FALSE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE
 [646]  TRUE  TRUE FALSE  TRUE FALSE  TRUE  TRUE FALSE  TRUE  TRUE FALSE  TRUE FALSE FALSE FALSE
 [661] FALSE FALSE FALSE  TRUE FALSE  TRUE  TRUE  TRUE FALSE FALSE FALSE  TRUE  TRUE FALSE  TRUE
 [676]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE
 [691]  TRUE  TRUE FALSE FALSE  TRUE  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
 [706]  TRUE FALSE FALSE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE FALSE
 [721]  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE FALSE FALSE FALSE FALSE  TRUE FALSE
 [736]  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE
 [751]  TRUE FALSE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE
 [766]  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE
 [781]  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE
 [796]  TRUE  TRUE FALSE  TRUE FALSE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
 [811] FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE
 [826] FALSE FALSE  TRUE FALSE FALSE FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE
 [841] FALSE FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE FALSE
 [856] FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE
 [871]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
 [886] FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE
 [901]  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
 [916]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
 [931]  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE
 [946]  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE
 [961]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
 [976]  TRUE  TRUE FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
 [991]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
 [ reached getOption("max.print") -- omitted 33 entries ]

