
Birth-death simulation object with 1039 species and 500 extant species

Details for some species:

Extinction times (NA means extant)
[1] 128.59061  94.95633 102.67072 123.69160 116.96004  34.44201


Speciation times 
[1] 137.2067 130.1467 126.6184 124.8845 120.3673 100.2218


Species parents (NA for initial)
[1] NA  1  2  2  2  2


Species status (extinct or extant)
[1] "extinct" "extinct" "extinct" "extinct" "extinct" "extinct"


For more details on vector y, try sim$y, with y one of
TE TS PAR EXTANT



$TE
   [1] 128.59060623  94.95633219 102.67071974 123.69159550 116.96003621  34.44200687 100.33770638
   [8] 103.85229097  84.39608650  62.21237056  20.91628918  84.88441212  66.85421485  63.37328459
 [925] 5.178558e+00 1.798608e+00 5.354223e+00 2.134444e-01 2.833295e-02 3.835065e+00 1.712058e+00
 [932] 8.285233e+00 6.779585e+00 6.085831e+00 5.901069e+00 4.193043e+00 6.922944e+00 6.032460e+00
 [939] 2.922099e+00 3.486074e+00 4.104805e+00 8.799527e-02 4.352523e+00 3.311491e+00 2.096000e+00
 [946] 7.194234e-01 6.477350e+00 6.145981e+00 6.759521e+00 4.006450e+00 5.854021e+00 5.548157e+00
 [953] 5.196064e+00 5.955168e+00 8.782255e-01 6.184371e+00 5.231713e+00 4.587943e+00 5.528748e+00
 [960] 3.034024e+00 4.083210e+00 6.372830e+00 5.077547e+00 1.404530e+00 5.348320e+00 3.326890e+00
 [967] 4.016041e+00 3.972299e+00 3.400373e+00 3.080030e+00 3.227862e+00 1.338455e+00 4.735382e+00
 [974] 5.442189e+00 4.378715e+00 2.001117e+00 2.679643e+00 1.124211e-01 2.633163e+00 2.727456e-01
 [981] 8.265707e-01 2.238302e+00 4.802883e+00 4.994099e+00 9.710605e-01 3.618144e+00 2.889767e+00
 [988] 3.318278e+00 4.295821e+00 5.405816e-01 4.409321e+00 7.993909e-01 5.697660e-01 4.068528e+00
 [995] 6.709144e-02 1.118631e+00 4.271034e+00 6.258491e-01 2.834684e+00 2.883358e+00
 [ reached getOption("max.print") -- omitted 39 entries ]

$PAR
   [1]  NA   1   2   2   2   2   3   3   3   7  10  10  10   6   6  11  11  11  11  11  11  11  14
  [24]  14  14  14  13  13  13  13  29  29  29  29  31  31  31  30  17  17  17  17  17  39  39  39
  [47]  39  24  44  45  45  45  45  49  49  49  54  54  26  26  26  26  26  33  33  33  33  33  33
  [70]  33  34  34  57  57  57  57  57  59  59  35  71  71  71  46  46  46  58  58  58  58  87  73
  [93]  73  73  73  73  64  60  60  60  81  81  82  88  36  36  36  36  36  91  91  91  89  89  89
 [116] 113 113  84  90  94  94  94  94  74  74  74  98  98  98 116  97  97  97  97  97  97 104 104
 [139] 104 104 104 104  18  18  19  19  99  55  55  55 131 131 130 130  76  76 118 118 147 147 147
 [162] 157 157 157 157 157 157 157 157 157 157 157  61  61  61  61  61  79  79 101 101 101 132 124
 [185] 120 120 105 105 105 106 106 106 106 180 180 180 180 180 180 126 126 107  66  56  56 190 184
 [208] 184 200 200 200 200 200 200 209 209 209 209 103 103 103 103 103 103  52 195 195  77  77  77
 [231] 133 133 183 158 158 158 158 158 111 111 111 111 155 155 155 187 187 187 243 243 243 145 145
 [254] 145 145 145 145 117 162 162 162 162 162 252 252 252 252 252 252 146 146 146 270 270 270 206
 [277] 206  53  53 253 253 202 202 108 119 119  62  62  62 122 272 272 272 149 149 159 159 159 159
 [300] 159 173 254 276 276 276 278 290 290 290 244 244 138 138 138 160 160 160 303 303 303 303 303
 [323] 303 296 296 296 296 296 296 285 285 285 285 277 277 277 277 284 284 191 191 204 204 204 204
 [346] 109 109 334 334 334 178 178 178 178 178 178 178 156 294 294 294 294 294 197 197 210 210 210
 [369]  85  85 279 279 304 307 307 307 307 228 228 228 228 228 228 164 359 359 112 112 325 325 325
 [392] 325 315 315 150 150 348 232 232 232 393 393 393 393 193 193 193 295 295 229 229 229 226 226
 [415] 234 234 188 188 188 188 188 264 264 264 205 417 415 415 415 415 415 335 201 201 201 373 373
 [438] 379 405 405 385 385 418 318 318 425 425 425 222 222 222 208 208 208 282 282 358 358 358 441
 [461] 441 441 441  68 128 128 128 128 128 460  86  86 416 416 308 308 308 331 331 331 331 312 375
 [484] 165 165 165 165 484 390 398 398 398 455 455 455 455 455 493 493 493 140 388 313 498 439 439
 [507] 432 391 391 489 408 408 408 408 511  69  69 473 473 473 473 494 245 245 474 364 364 364 364
 [530] 436 436 436 436 436 436 485 485 485 485 485 512 512 179 376 457 265 516  43 413 251 513 461
 [553] 461 461 401 420 420 302 536 223 223 495 495 547 559 559 559 227 227 227 227 544 544 544 488
 [576] 488 452 305 406 406 406 543 543 562 562 352 340 340 340 340 486 486 552 552 565 565 575 453
 [599] 453 453 259 259 259 462 462 462 462 587 587 530 367 367 367 266 361 475 475 239 239 591 224
 [622] 224 224 224 526 526 550 553 392 392 392 392 447 236 577 577 577 216 541 372 372 372 309 309
 [645] 501 153 144 611 532 532 458 458 458 237 237 237 620 643 643 599 599 604 629 246 298 654 291
 [668] 291 471 377 377 377 402 657 657 616 616 525 459 267 267 615 615 396 680 680 682 682 682 602
 [691] 602 527 527 548 464 464 464 464 674 580 580 580 466 627 695 287 287 287 560 560 560 678 362
 [714] 476 476 510 240 218 585 585 585 585 655 655 354 354 354 561 561 355 355 728 666 666 605 610
 [737] 508 508 647 326 326 709 709 709 709 699 700 700 700 737 477 477 477 555 555 555 504 595 595
 [760] 141 141 141 649 537 537 537 645 370 370 701 701 538 538 538 640 622 414 414 596 410 410 410
 [783] 410 730 733 546 546 593 593 214 214 667 332 403 750 750 710 710 747 713 637 637 637 770 770
 [806] 691 706 793 793 704 704 430 694 694 694 767 767 357 463 684 454 454 751 751 641 343 799 651
 [829] 344 345 345 496 687 347 777 411 736 412 625 625 549 618 618 556 422 422 827 827 572 609 808
 [852] 808 660 660 660 665 665 707 707 592 557 404 238 652 661 661 661 820 741 741 247 841 841 841
 [875] 841 658 658 658 868 825 825 823 805 853 754 754 718 883 883 834 597 755 778 529 854 854 854
 [898] 854 479 864 864 450 260 719 719 350 168 261 816 642 731 764 708 887 533 650 368 524 524 910
 [921] 910 910 743 743 923 923 506 506 363 790 790 169 697 381 892 775 913 542 781 433 849 849 263
 [944] 802 802 257 497 497 726 809 382 847 847 693 920 896 776 949 795 289 915 813 771 771 769 948
 [967] 850 850 850 911 800 800 871 337 959 876 888 888 480 965 698 571 953 715 984 842 842 518 806
 [990] 806 958 631 631 924 924 991 975 171 997 792
 [ reached getOption("max.print") -- omitted 39 entries ]

$EXTANT
   [1] FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE
  [16] FALSE FALSE  TRUE FALSE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE FALSE FALSE FALSE FALSE
  [31] FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE FALSE FALSE
  [46] FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE
  [61]  TRUE  TRUE  TRUE FALSE FALSE FALSE FALSE  TRUE FALSE FALSE FALSE FALSE FALSE FALSE FALSE
  [76] FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE FALSE FALSE FALSE FALSE FALSE
  [91] FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE
 [106] FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE
 [121] FALSE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE
 [136]  TRUE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE FALSE FALSE FALSE FALSE FALSE
 [151] FALSE FALSE FALSE FALSE FALSE FALSE  TRUE FALSE  TRUE  TRUE FALSE  TRUE FALSE FALSE  TRUE
 [166] FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE FALSE  TRUE FALSE FALSE  TRUE
 [181] FALSE FALSE FALSE FALSE FALSE  TRUE  TRUE  TRUE FALSE FALSE FALSE FALSE  TRUE FALSE  TRUE
 [196] FALSE FALSE FALSE  TRUE FALSE  TRUE FALSE FALSE  TRUE FALSE FALSE FALSE FALSE  TRUE FALSE
 [211] FALSE FALSE  TRUE  TRUE FALSE  TRUE FALSE FALSE FALSE FALSE FALSE  TRUE FALSE  TRUE FALSE
 [226] FALSE  TRUE  TRUE FALSE FALSE FALSE  TRUE FALSE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE
 [241] FALSE  TRUE FALSE  TRUE FALSE FALSE  TRUE  TRUE  TRUE FALSE FALSE FALSE  TRUE FALSE FALSE
 [256] FALSE  TRUE FALSE FALSE  TRUE FALSE FALSE FALSE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE
 [271] FALSE  TRUE FALSE  TRUE FALSE FALSE  TRUE FALSE FALSE FALSE  TRUE  TRUE FALSE FALSE FALSE
 [286] FALSE FALSE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE
 [301] FALSE FALSE FALSE FALSE FALSE  TRUE FALSE FALSE  TRUE  TRUE FALSE FALSE FALSE  TRUE  TRUE
 [316]  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE FALSE
 [331] FALSE FALSE FALSE  TRUE FALSE FALSE FALSE FALSE FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE
 [346] FALSE  TRUE FALSE FALSE  TRUE FALSE  TRUE FALSE  TRUE FALSE FALSE  TRUE FALSE FALSE FALSE
 [361] FALSE FALSE  TRUE FALSE FALSE FALSE  TRUE FALSE FALSE  TRUE FALSE FALSE FALSE  TRUE FALSE
 [376] FALSE  TRUE FALSE FALSE FALSE FALSE FALSE  TRUE FALSE  TRUE FALSE FALSE FALSE FALSE FALSE
 [391]  TRUE  TRUE  TRUE  TRUE FALSE FALSE FALSE  TRUE FALSE  TRUE FALSE FALSE FALSE  TRUE  TRUE
 [406] FALSE FALSE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE FALSE FALSE FALSE FALSE
 [421]  TRUE  TRUE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE FALSE FALSE  TRUE  TRUE
 [436]  TRUE FALSE FALSE FALSE FALSE FALSE  TRUE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE
 [451]  TRUE FALSE FALSE  TRUE FALSE FALSE  TRUE  TRUE  TRUE FALSE FALSE  TRUE FALSE  TRUE FALSE
 [466] FALSE  TRUE FALSE  TRUE FALSE FALSE  TRUE FALSE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE
 [481]  TRUE FALSE FALSE FALSE  TRUE FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE FALSE
 [496] FALSE  TRUE FALSE FALSE  TRUE FALSE FALSE FALSE  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE
 [511] FALSE  TRUE FALSE FALSE FALSE FALSE  TRUE FALSE FALSE  TRUE FALSE FALSE FALSE  TRUE FALSE
 [526] FALSE  TRUE FALSE  TRUE FALSE FALSE FALSE  TRUE FALSE  TRUE FALSE  TRUE  TRUE FALSE  TRUE
 [541] FALSE FALSE FALSE FALSE FALSE  TRUE FALSE FALSE FALSE  TRUE FALSE  TRUE  TRUE FALSE FALSE
 [556] FALSE  TRUE FALSE FALSE FALSE FALSE FALSE  TRUE FALSE FALSE  TRUE FALSE FALSE FALSE  TRUE
 [571]  TRUE FALSE FALSE  TRUE FALSE  TRUE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE FALSE  TRUE
 [586] FALSE FALSE  TRUE FALSE  TRUE FALSE FALSE FALSE  TRUE FALSE  TRUE  TRUE FALSE FALSE FALSE
 [601]  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE FALSE FALSE FALSE  TRUE  TRUE  TRUE
 [616]  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE  TRUE FALSE FALSE  TRUE FALSE FALSE
 [631]  TRUE  TRUE FALSE FALSE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE
 [646] FALSE FALSE FALSE  TRUE FALSE FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
 [661]  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE FALSE  TRUE FALSE  TRUE FALSE
 [676] FALSE  TRUE  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE
 [691]  TRUE FALSE  TRUE  TRUE FALSE  TRUE  TRUE FALSE  TRUE FALSE FALSE  TRUE FALSE  TRUE  TRUE
 [706]  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE
 [721] FALSE  TRUE FALSE  TRUE FALSE FALSE  TRUE FALSE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE
 [736]  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE FALSE FALSE  TRUE  TRUE
 [751] FALSE  TRUE  TRUE  TRUE FALSE FALSE FALSE  TRUE FALSE FALSE  TRUE  TRUE FALSE FALSE  TRUE
 [766]  TRUE FALSE FALSE FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE FALSE
 [781]  TRUE  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
 [796]  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE FALSE  TRUE FALSE FALSE  TRUE  TRUE
 [811]  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE
 [826]  TRUE  TRUE FALSE FALSE FALSE  TRUE FALSE FALSE  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE
 [841]  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE FALSE
 [856]  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE FALSE FALSE  TRUE FALSE  TRUE FALSE  TRUE FALSE
 [871]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
 [886]  TRUE  TRUE  TRUE  TRUE FALSE FALSE FALSE FALSE FALSE  TRUE  TRUE  TRUE  TRUE FALSE FALSE
 [901]  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE  TRUE  TRUE
 [916] FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE  TRUE FALSE
 [931]  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
 [946]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE
 [961]  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE
 [976]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE
 [991]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
 [ reached getOption("max.print") -- omitted 39 entries ]

