
Birth-death simulation object with 1011 species and 500 extant species

Details for some species:

Extinction times (NA means extant)
[1] 119.53256 117.48361 121.80876  83.54303 106.58542  94.79318


Speciation times 
[1] 132.7347 124.6562 123.6296 117.8003 108.5538 100.8014


Species parents (NA for initial)
[1] NA  1  2  2  4  4


Species status (extinct or extant)
[1] "extinct" "extinct" "extinct" "extinct" "extinct" "extinct"


For more details on vector y, try sim$y, with y one of
TE TS PAR EXTANT



$TE
   [1] 119.5325618 117.4836131 121.8087570  83.5430273 106.5854203  94.7931829  91.2023530
   [8]  89.9747189  81.3915773  69.3892432  83.0522554  54.7466956  88.6678226  82.4392305
 [932] 2.357896e+00 7.423426e+00 9.381167e-01 1.626156e+00 5.961698e+00 1.057780e+00 6.757888e+00
 [939] 6.397065e+00 4.483226e+00 6.803324e+00 6.066140e+00 4.275475e+00 3.398547e+00 6.421518e+00
 [946] 5.006037e+00 2.889504e+00 1.502463e+00 3.156154e+00 3.614282e+00 4.046622e+00 2.062085e-01
 [953] 2.136111e+00 5.748377e-01 3.958160e+00 1.610352e+00 9.050791e-02 5.669060e+00 4.620678e+00
 [960] 2.923719e+00 5.498919e+00 5.460786e+00 1.086551e+00 9.098542e-01 3.893639e+00 3.799912e+00
 [967] 2.956592e+00 4.094503e+00 4.353672e+00 4.705795e+00 2.691828e+00 1.094750e+00 4.326459e+00
 [974] 1.658236e+00 3.618146e+00 3.217673e+00 1.339746e+00 2.129443e+00 2.711881e+00 2.852810e+00
 [981] 1.780315e+00 2.433989e+00 1.149515e+00 1.044768e+00 9.645193e-01 3.047545e+00 3.808177e+00
 [988] 1.507787e+00 3.521016e+00 1.812897e+00 1.990272e+00 1.755410e+00 1.064715e+00 4.893431e-01
 [995] 1.190945e+00 3.291554e-01 1.266217e+00 1.945877e+00 2.735771e+00 2.447875e+00
 [ reached getOption("max.print") -- omitted 11 entries ]

$PAR
   [1]  NA   1   2   2   4   4   4   4   4   4   4   4   7  13   9   9   9  16  16  16  16  16  16
  [24]  16  16  16  16  16  10  12  12  12  12  12  12  30  30  29  38  36  36  18  19  19  19  19
  [47]  19  40  40  20  50  43  43  43  32  32  32  32  32  32  32  41  52  52  52  52  52  52  52
  [70]  54  54  70  70  51  51  51  51  51  51  49  49  49  49  49  49  49  63  63  63  55  55  55
  [93]  90  90  90  91  91  87  87  62  96  45  21  21  21 100 102 102 102 102 102  98  98 101 112
 [116] 112 112 107 103 103 103 103 103 103 103 103  56  56  34  34  64  64  64  64  35  35  99  81
 [139]  81  81  81 108 108 108 108 137 137 114 114 114  97  97  97  97 151 151  65 127 127 128 128
 [162] 128 128 128 128 128 128  92  92  58  58  58 157 157  82 110 110 131 160 160 160 111 111  47
 [185]  47 182 182 182 170  60  60  60  22  22  22  22  22  22  22  61  61  61 190 190 190 183 183
 [208] 183 120 162  72  72 206 206 206 206 206 206 206 206 206 121 121 121 184 209 209 209 209 209
 [231] 209  74 135 135 175  94 187 171 171 171 171 226 226 226 226 226 226 172 172 172 172 185 185
 [254] 185 185 185 185 207 208  95  95  95  95  95  95  95 214 267 252 139  68  68  68 136 136 136
 [277] 236 236 179  75  75  75 129 129 129 129 271 271 118 289 289 289 289 289  76  76  76  76  76
 [300] 169 169 169 169 122 259 140 140 140 140 140 140 306 306 306 306 279 279 210 210 290 290  89
 [323] 304 304 304 304 141 141 141 141 237 237 200 200 200 284 284 284 284 284 284 300 248 248 238
 [346] 274 274 212 212 212 348 348 269 269 261 261 261 345 345 345 345 320 291 323 323 134 134 134
 [369]  73 155 155 155 322 322 322 322 355 369 356 308 308 227 227 227 227 227 227 377 146 325 147
 [392] 331 123 123 123 123 292 292 201 201 201 201 390 380 380 357 357 357 357 357 357 321 321 326
 [415] 326 326 326 159 239 406 346 346 346 117 117 117 117 117 117 117 293 276 142 142 142 142 142
 [438] 142 142 142 351 351 392 392 373 234 234 312 370 370 370 433 347 347 347 347 347 421 421 353
 [461] 352 352 156 156 194 177 177 177 149 388 388  23  23 382 458 445 452 452 424 424 465 403 403
 [484] 403 403 403 448 224 476 153 153 153 164 164 378 375 375 375 475 475 475 399 399 399 399 337
 [507]  24  24 367 464 464 464 464 249 397 397 453 197 197 273 273 358 358 358 215 250 415 415 371
 [530] 371 407 495 495 446 446 240 240 240 240 333 333 333 333 333 506 506 506 506 506 506 420 434
 [553] 434 434  77 350 350 350 535 372 372 372 372 372 372 243 243 560 560 435 435 522 522 559 559
 [576] 545 545 296 296 241 241 241 285 285 285 540 540 540 540 502 552 552 552 525 425 594 594 594
 [599] 594 376 515 595 595 359 531 531 531 432  25 555 555 555 518 596 596 600 569 569 569 566 566
 [622] 591 591 591 580 580 590 590 514 503 537 521 561 561 561 561 627 592 592 447 301 546 546 216
 [645] 216 493 493 419 419 419 602 602 602 602 454 454  26 499 499 499 562 562 408 646 646 548 548
 [668] 548 548 629 631 581 581 605 666 666 541 409 487 582 582 582 294 319 319 319 319 398 398 637
 [691] 637 637 637 192 192 192 500 603 625 625 648 549 549 642 642 642 680 680 264 264 264 584 584
 [714] 699 699 699 699 699 496 557 557 681 684 684 578 517 517 517 517 517 691 691 641 490 490 490
 [737] 490 634 634 455 455 455 455 674 674 616 529 609 609 714 342 143 143 640 640 640 726 726 542
 [760] 410 479 655 567 613 613 558 763 763 682 651 466 574 574 402 402 402 437 437 437 384 384 638
 [783] 638 751 751 658 658 658 663 663 663 766 766 626 606 752 622 281 761 761 205 330 330 639 417
 [806] 697 672 672 672 744 698 698 698 668 668 668 668 723 723 245 771 771 727 422 457 709 144 144
 [829] 144 144 442 442 710 423 423 804 340 657 657 657 657 150 154 789 789 818 818 818 585 411 653
 [852] 389 389 831 831 650 650 807 598 800 722 722 428 428 519 620 620 620 782 483 623 814 814 814
 [875] 734 719 494 256 256 780 645 746 673 484 550 754 867 867 755 720 720 683 231 231 702 760  27
 [898] 705 705 786 798 716 834 854 505 505 822 618 840 805 871 869 878 878 654 741 911 911 872 872
 [921] 725 721 530 865 828 430 451 796 706 394 927 767 314 933 910 853 907 781 781 859 665 861 923
 [944] 742 607 928 887 941 478 938 919 919 757 468 939 462 335 508 604 604 815 868 868 961 898 898
 [967] 898 886 811 802 732 816 615 885 922 903 920 669 917 753 943 889 889 145 145 968 918 987 785
 [990] 975 904 949 718 792 986 986 902 844 643 971
 [ reached getOption("max.print") -- omitted 11 entries ]

$EXTANT
   [1] FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE
  [16] FALSE FALSE FALSE FALSE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE FALSE
  [31] FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE
  [46] FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE
  [61]  TRUE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE
  [76]  TRUE  TRUE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE FALSE FALSE FALSE FALSE
  [91] FALSE FALSE FALSE FALSE FALSE FALSE  TRUE FALSE FALSE FALSE FALSE FALSE  TRUE  TRUE FALSE
 [106] FALSE FALSE  TRUE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE FALSE FALSE FALSE
 [121] FALSE FALSE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE FALSE FALSE FALSE FALSE FALSE
 [136] FALSE FALSE FALSE FALSE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE FALSE
 [151] FALSE FALSE FALSE  TRUE FALSE FALSE FALSE FALSE FALSE  TRUE FALSE FALSE FALSE FALSE  TRUE
 [166] FALSE  TRUE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE FALSE FALSE FALSE FALSE
 [181]  TRUE FALSE FALSE FALSE  TRUE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE FALSE  TRUE FALSE
 [196] FALSE FALSE FALSE FALSE  TRUE FALSE FALSE FALSE FALSE FALSE  TRUE FALSE FALSE  TRUE FALSE
 [211] FALSE FALSE FALSE FALSE FALSE  TRUE FALSE FALSE  TRUE  TRUE  TRUE FALSE FALSE FALSE FALSE
 [226]  TRUE  TRUE FALSE FALSE  TRUE  TRUE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE
 [241]  TRUE FALSE FALSE FALSE FALSE  TRUE  TRUE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE
 [256]  TRUE FALSE FALSE FALSE FALSE  TRUE FALSE FALSE  TRUE FALSE  TRUE FALSE FALSE  TRUE FALSE
 [271]  TRUE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE
 [286]  TRUE FALSE FALSE FALSE FALSE FALSE  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE
 [301] FALSE FALSE FALSE FALSE FALSE  TRUE FALSE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE  TRUE
 [316] FALSE FALSE FALSE  TRUE  TRUE FALSE FALSE  TRUE FALSE FALSE  TRUE FALSE FALSE FALSE  TRUE
 [331] FALSE  TRUE  TRUE FALSE  TRUE FALSE FALSE FALSE FALSE  TRUE  TRUE FALSE FALSE FALSE  TRUE
 [346]  TRUE FALSE FALSE FALSE FALSE FALSE  TRUE FALSE  TRUE FALSE FALSE  TRUE FALSE FALSE FALSE
 [361] FALSE FALSE FALSE FALSE  TRUE FALSE  TRUE  TRUE FALSE  TRUE  TRUE FALSE FALSE FALSE FALSE
 [376] FALSE FALSE  TRUE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE FALSE  TRUE FALSE  TRUE FALSE
 [391] FALSE FALSE FALSE  TRUE  TRUE  TRUE FALSE FALSE FALSE FALSE FALSE  TRUE  TRUE FALSE FALSE
 [406] FALSE FALSE  TRUE FALSE  TRUE FALSE FALSE  TRUE FALSE  TRUE FALSE FALSE FALSE FALSE FALSE
 [421]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE FALSE FALSE FALSE
 [436] FALSE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE FALSE FALSE FALSE FALSE  TRUE FALSE FALSE FALSE
 [451]  TRUE  TRUE FALSE  TRUE  TRUE FALSE  TRUE FALSE FALSE FALSE FALSE  TRUE FALSE FALSE FALSE
 [466] FALSE FALSE  TRUE FALSE FALSE  TRUE FALSE  TRUE  TRUE  TRUE FALSE FALSE FALSE FALSE  TRUE
 [481] FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE FALSE  TRUE FALSE  TRUE
 [496]  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
 [511] FALSE FALSE  TRUE FALSE FALSE FALSE  TRUE FALSE FALSE FALSE FALSE  TRUE FALSE FALSE  TRUE
 [526] FALSE FALSE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE FALSE FALSE FALSE FALSE FALSE  TRUE  TRUE
 [541]  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE FALSE  TRUE
 [556] FALSE  TRUE FALSE FALSE FALSE FALSE  TRUE FALSE  TRUE  TRUE FALSE  TRUE FALSE FALSE FALSE
 [571]  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE FALSE  TRUE  TRUE
 [586] FALSE FALSE  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE
 [601]  TRUE  TRUE  TRUE  TRUE FALSE FALSE FALSE FALSE  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE
 [616]  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE FALSE
 [631]  TRUE FALSE FALSE  TRUE  TRUE FALSE  TRUE  TRUE FALSE  TRUE FALSE  TRUE  TRUE FALSE  TRUE
 [646]  TRUE  TRUE  TRUE FALSE  TRUE FALSE FALSE  TRUE  TRUE FALSE FALSE  TRUE  TRUE FALSE  TRUE
 [661]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE
 [676]  TRUE FALSE  TRUE  TRUE FALSE FALSE  TRUE FALSE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE
 [691]  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE
 [706]  TRUE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE
 [721] FALSE  TRUE FALSE FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE
 [736]  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE FALSE
 [751]  TRUE FALSE  TRUE  TRUE FALSE FALSE  TRUE  TRUE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE
 [766]  TRUE  TRUE  TRUE  TRUE FALSE FALSE FALSE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE
 [781]  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE
 [796] FALSE FALSE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE
 [811]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE  TRUE  TRUE FALSE
 [826] FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE
 [841]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE
 [856]  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE
 [871] FALSE  TRUE  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE
 [886]  TRUE FALSE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE
 [901]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE
 [916]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE
 [931]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE
 [946] FALSE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE
 [961]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE
 [976] FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
 [991] FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
 [ reached getOption("max.print") -- omitted 11 entries ]

