
Birth-death simulation object with 1006 species and 500 extant species

Details for some species:

Extinction times (NA means extant)
[1] 122.65290 110.50648 118.17363 109.29964  99.70224 118.96697


Speciation times 
[1] 134.2590 129.3512 127.5307 127.1748 125.7478 122.5568


Species parents (NA for initial)
[1] NA  1  1  3  3  3


Species status (extinct or extant)
[1] "extinct" "extinct" "extinct" "extinct" "extinct" "extinct"


For more details on vector y, try sim$y, with y one of
TE TS PAR EXTANT



$TE
   [1] 122.65289966 110.50647617 118.17363307 109.29963642  99.70224184 118.96696977 115.22488334
   [8] 110.80726352 111.18434148  85.96669031 122.83513546  90.50503932 111.34046714 100.72679922
  [15] 105.12643034 115.26291999 119.90379515 106.46951154  92.65663913  88.88363545  80.69884617
  [22] 115.59104720  84.68081307  83.93994652  52.64459284  87.04030713  84.00465795  47.61750387
 [925] 1.734679e+00 3.509699e+00 3.549922e-01 1.116011e-04 3.675393e+00 5.280633e+00 1.818295e+00
 [932] 2.443619e+00 2.998000e+00 5.364722e+00 4.866679e+00 1.839561e+00 5.023008e+00 4.794410e+00
 [939] 2.835424e+00 8.740970e-01 3.570356e+00 2.698284e+00 9.608570e-01 3.639016e+00 1.908061e+00
 [946] 1.993469e+00 2.170640e+00 2.342338e+00 4.591426e+00 3.555036e+00 3.031888e+00 8.065344e-01
 [953] 1.925357e+00 4.454145e+00 3.486547e-01 2.375871e+00 4.034448e+00 4.492436e+00 9.082215e-01
 [960] 3.908686e+00 7.746925e-01 1.078817e+00 2.556707e+00 7.698456e-01 4.083742e-01 1.377803e+00
 [967] 3.069303e+00 2.985572e+00 1.898279e+00 9.810321e-01 1.701623e+00 3.042593e+00 1.339177e+00
 [974] 2.946761e+00 3.208787e+00 2.477519e+00 3.219338e+00 2.019655e+00 1.703093e+00 2.443629e+00
 [981] 4.912239e-02 1.895198e+00 2.221416e+00 2.427994e+00 1.658429e-01 2.105905e+00 7.522501e-01
 [988] 9.279232e-01 2.164590e+00 1.841346e+00 1.583442e-01 9.260993e-01 1.498330e+00 1.740552e+00
 [995] 4.188811e-01 8.138411e-03 1.029032e+00 1.086083e+00 1.002486e+00 1.277955e+00
 [ reached getOption("max.print") -- omitted 6 entries ]

$PAR
   [1]  NA   1   1   3   3   3   3   4   4   4   5   5   5   5   8   8  11  12  12  12  15   7  18
  [24]  23  23  23  23  19  21  14  28  28  28  29  29  30  30  30  24  24  36  36  36  36  36  36
  [47]  37  25  25  25  25  47  52  31  53  53  53  53  39  55  48  60  40  40  49  49  65  65  65
  [70]  65  67  67  50  50  66  66  66  73  62  62  79  74  74  74  74  74  74  68  68  68  68  68
  [93]  68  88  88  88  88  88  71  71  71  82  82  80  35  35 104 104  83  78  78  78  78  72  57
 [116]  57  51  69 118 118 118 118 105 105 105 105 105 105 105 105 117 102 102  99  99  90  90  90
 [139]  90  76  76 140 140 140  58 111 119 145 145  77  77  77  77  77 134 134 147 133 133 133 133
 [162] 157 157 157 157 157 148 148 112 112 112 112 112 112 112 112 112 106 106  91  91 142 142 142
 [185] 142 142 113 149  33 181 181  94  94 103 169  42 120 120 143 183 183 146 146 146 167 167 191
 [208] 141 151 151 188 188 188 192 202  86  86 203 216 216 214 178 168 168 211 211 184 223 223 223
 [231] 223 223 223 223 223 123 123 152 152 152 152 163 209 209 200 200 158 247 225 225 227 227 251
 [254] 251 251 251 251 251 251 198 164 164 164 164 164 164 164 236 236 219 201  87  87  87  87 246
 [277] 261 261 261 271 271 199 153 137 238 238 238 138  96  96  96 262 262 262 292 121 121 121 179
 [300] 289 289 289 289 289 248 248 248 248 248 248 272 272 272 272 272 272 284 285 277 277 277 277
 [323] 277 277 277 317 317 317 317 226 156 156 156 160 160 185 185 185 311 311 228 263 263 283 283
 [346] 193 269 124 124 124 280 280 280 229 229 229 229 229 253 253 254 254 312 312 312 332 332 332
 [369] 290 290 290 342 342 342 342 342 342 154 154 154 154 369 369 293 278 224 281 359 359 333 333
 [392] 237 296 296 296 296 296 296 296 296 296  97 385 385 260 260 319 320 320 320 372 372 378 378
 [415] 326 326 326 318 346 346 346 346 346 346 346 346 345 345 294 394 394 394 394 394 402 402 402
 [438]  98  98  98  98 418 418 418 418 418 363 363 264 264 264 411 411 282 282 282 239 239 314 314
 [461] 314 419 391 139 139 139 454 454  46  46 287 212 322 322 322 323 323 354 354 438 438 443 443
 [484] 443 443 324 324 324 125 125 125 125 243 243 408 408 408 408 387 387 387 387 387 265 265 265
 [507] 265 265 435 435 435 420 420 420 420 420 172 421 421 421 421 472 472 472 422 422 422 422 518
 [530] 518 126 126 467 467 473 213 213 456 379 379 379 379 379 505 244 366 252 252 252 252 364 529
 [553] 353 353 348 348 348 348 499 499 128 427 530 530 460 460 266 447 447 544 544 463 463 553 525
 [576] 525 551 551 471 486 486 486 510 510 416 432 432 432 493 279 279 495 592 592 478 478 589 500
 [599] 526 380 384 384 457 457 457 339 339 339 428 527 527 517 568 568 561 567 567 567 567 453 453
 [622] 453 389 302 302 302 302 462 436 436 615 615 576 556 616 616 501 506 355 355 355 355 407 613
 [645] 458 458 634 634 634 634 634 297 297 297 297 297 603 316 381 617 610 304 304 304 413 349 349
 [668] 349 652 523 523 523 129 533 533 533 507 565 306 306 356 356 461 461 461 461 396 631 674 674
 [691] 659 465 257 298 298 511 511 511 531 531 694 694 365 365 448 448 448 639 476 653 490 490 233
 [714] 233 233 233 371 371 371 696 618 669 669 658 705 274 406 679 679 624 643 597 597 597 597 730
 [737] 528 240 240 693 335 697 697 697 519 519 519 398 267 267 745 745 745 745 367 728 477 477 536
 [760] 536 666 666 680 573 573 586 475 475 475 417 417 540 623 732 732 732 723 662 611 611 632 632
 [783] 749 717 717 675 667 667 358 358 699 376 376 376 583 434 434 761 423 647 767 767 640 640 640
 [806] 746 746 468 468 502 502 733 733 733 596 532 532 764 764 781 806 765 259 336 503 503 796 569
 [829] 731 403 403 668 668 537 537 424 466 439 777 777 777 822 821 821 437 557 601 626 757 757 792
 [852] 792 818 646 823 762 779 779 706 706 706 706 706 706 563 780 711 655 655 550 550 550 604 604
 [875] 873 873 873 710 710 742 742 619 633 832 832 815 741 741 763 494 736 736 787 514 834 768 702
 [898] 735 487 778 880 880 825 800 845 811 712 747 747 747 605 605 903 903 607 607 870 894 843 875
 [921] 621 893 921 564 770 886 803 552 772 737 737 791 663 871 871 857 570 766 924 915 718 718 444
 [944] 901 901 848 698 479 308 809 809 809 719 793 542 790 799 877 877 916 916 758 938 938 851 309
 [967] 882 882 958 558 707 492 492 905 727 920 445 440 926 399 399 521 855 579 933 400 686 976 984
 [990] 862 956 906 695 982 982 931 979 971 864 515
 [ reached getOption("max.print") -- omitted 6 entries ]

$EXTANT
   [1] FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE
  [16] FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE
  [31] FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE
  [46] FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE
  [61] FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE FALSE FALSE FALSE FALSE
  [76] FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE
  [91] FALSE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE
 [106] FALSE FALSE FALSE FALSE FALSE FALSE  TRUE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE
 [121]  TRUE FALSE FALSE  TRUE FALSE  TRUE FALSE FALSE  TRUE  TRUE FALSE FALSE FALSE FALSE FALSE
 [136] FALSE FALSE FALSE  TRUE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE
 [151] FALSE  TRUE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE
 [166] FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE FALSE  TRUE FALSE FALSE FALSE
 [181] FALSE FALSE FALSE FALSE  TRUE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE
 [196] FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE
 [211] FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE FALSE FALSE
 [226] FALSE  TRUE FALSE  TRUE FALSE FALSE  TRUE FALSE FALSE  TRUE FALSE  TRUE FALSE FALSE  TRUE
 [241]  TRUE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE FALSE FALSE FALSE  TRUE FALSE FALSE FALSE
 [256] FALSE  TRUE FALSE  TRUE  TRUE FALSE FALSE FALSE  TRUE FALSE FALSE  TRUE FALSE FALSE FALSE
 [271] FALSE FALSE FALSE  TRUE  TRUE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE
 [286] FALSE FALSE FALSE  TRUE  TRUE FALSE FALSE  TRUE FALSE FALSE  TRUE  TRUE  TRUE FALSE FALSE
 [301] FALSE  TRUE FALSE  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE
 [316] FALSE  TRUE FALSE FALSE  TRUE FALSE  TRUE  TRUE  TRUE FALSE FALSE FALSE  TRUE  TRUE FALSE
 [331] FALSE FALSE FALSE  TRUE FALSE  TRUE  TRUE FALSE  TRUE  TRUE FALSE  TRUE FALSE FALSE FALSE
 [346]  TRUE FALSE  TRUE  TRUE  TRUE FALSE FALSE FALSE FALSE  TRUE  TRUE FALSE  TRUE FALSE FALSE
 [361] FALSE FALSE FALSE FALSE  TRUE FALSE  TRUE  TRUE  TRUE FALSE FALSE  TRUE FALSE FALSE FALSE
 [376]  TRUE  TRUE  TRUE  TRUE FALSE FALSE FALSE FALSE  TRUE  TRUE FALSE  TRUE FALSE  TRUE FALSE
 [391] FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE FALSE  TRUE  TRUE FALSE
 [406]  TRUE FALSE  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE FALSE  TRUE
 [421] FALSE  TRUE  TRUE FALSE  TRUE  TRUE FALSE  TRUE FALSE FALSE FALSE  TRUE FALSE  TRUE FALSE
 [436] FALSE FALSE FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE
 [451]  TRUE FALSE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE  TRUE  TRUE FALSE FALSE  TRUE FALSE
 [466] FALSE  TRUE  TRUE FALSE FALSE FALSE  TRUE FALSE FALSE  TRUE FALSE  TRUE FALSE FALSE FALSE
 [481] FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE FALSE  TRUE  TRUE  TRUE FALSE FALSE
 [496] FALSE  TRUE  TRUE  TRUE FALSE FALSE FALSE  TRUE FALSE FALSE FALSE FALSE  TRUE FALSE  TRUE
 [511]  TRUE FALSE FALSE FALSE  TRUE  TRUE FALSE FALSE  TRUE FALSE  TRUE FALSE FALSE FALSE FALSE
 [526]  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE FALSE FALSE FALSE  TRUE  TRUE  TRUE FALSE FALSE
 [541] FALSE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE FALSE FALSE FALSE  TRUE  TRUE  TRUE FALSE FALSE
 [556]  TRUE  TRUE  TRUE FALSE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE
 [571]  TRUE  TRUE  TRUE FALSE FALSE  TRUE FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE
 [586]  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE FALSE FALSE
 [601]  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE FALSE  TRUE
 [616]  TRUE FALSE FALSE FALSE  TRUE  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
 [631]  TRUE  TRUE FALSE  TRUE FALSE  TRUE FALSE FALSE FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE
 [646]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE FALSE  TRUE  TRUE FALSE
 [661]  TRUE  TRUE  TRUE  TRUE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE FALSE  TRUE FALSE  TRUE
 [676]  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE
 [691] FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE FALSE FALSE  TRUE
 [706]  TRUE  TRUE FALSE  TRUE  TRUE FALSE  TRUE FALSE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE
 [721]  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE FALSE  TRUE FALSE  TRUE
 [736]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE
 [751]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
 [766]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE
 [781]  TRUE FALSE  TRUE  TRUE  TRUE FALSE FALSE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE
 [796]  TRUE  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE FALSE
 [811]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE
 [826]  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE
 [841]  TRUE FALSE  TRUE FALSE  TRUE  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
 [856]  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE FALSE
 [871]  TRUE  TRUE FALSE  TRUE FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
 [886]  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE
 [901] FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE
 [916]  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
 [931]  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
 [946]  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE
 [961]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
 [976]  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE
 [991]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
 [ reached getOption("max.print") -- omitted 6 entries ]

