
Birth-death simulation object with 975 species and 500 extant species

Details for some species:

Extinction times (NA means extant)
[1] 102.53441  71.67173  95.99929  67.40671  43.03427  36.41530


Speciation times 
[1] 151.12268 111.10537  98.75849  91.03110  85.70161  73.15112


Species parents (NA for initial)
[1] NA  1  2  2  2  2


Species status (extinct or extant)
[1] "extinct" "extinct" "extinct" "extinct" "extinct" "extinct"


For more details on vector y, try sim$y, with y one of
TE TS PAR EXTANT



$TE
  [1] 102.53440859  71.67172928  95.99928806  67.40670564  43.03426736  36.41530016  54.45601404
 [70]  35  44  36  62  62  62  62  62  64  64  64  49  49  49  65  65  65  65  65  37  37  67  67
 [93]  67  91  91  84  84  73  73  73  73  27  89  89  89  89  89  89  89  89  89  89  89  89  89
[116] 102 103  94  94  94  94  94  94  94  94  94 104  55  55  55  55  55  56  56  56  56  29  29
[139] 127 127  72  72  95  78  78  78  78  78 139 139  26  57 105 105 105 105  31  31  31  31  50
[162] 134 134  39  39  39  39  39 151 151  79  59  59 153 106 106 106 106 106  85  74  74 149 137
[185] 118 118  69  96  96  96  96 119 119 119 119 117 117 117 135  82  82  80  51  51  51  51  51
[208] 152 180 180 143 143 143 143 162 162 162 162 162 162 162 162 162 196 196 196  46  46 200 200
[231] 142 172 172 144 144 144 231 174 199 224 224 224 224 239 239 239 239 208  98  98 244 193 161
[254] 161 161 227 227 227  60  60  60  60  60  60 197 164 201 201 201 201 265 215 215 183  70 245
[277] 245 245 228 228 108 274 274 274 274  40 100 100 100 100 237 271 271 271 271 271 136 136 286
[300] 297 297 297 297 297 297 297 211 129 129 129 129 291  75  75 189 189 121 252 252 259 259 259
[323] 230 230 230 230 246 246 318 318 318 318 318 318 272 138 138 138 138 146 146 169 212 327 327
[346] 340 273 273 273 273 273 273 249 307 317 317 317 317 317 317 130 130 130 157 364 364 344 344
[369] 344 367 234 234 234 131 131 131 131 131 131 163 275 147 370 370 289 132 374 374 374 374 323
[392] 256 256 185 185 368 368 368 368 202 202 202 202 168 168 168 385 385 385 385 336 336 250 250
[415] 267 380 380 170 412 293 293 293 293 347 290 290 123 123 123 123 416 109  93 335 335 238 238
[438] 299 299 415 415 355 355 356  32  32 329 396 396 278 278 232 217 217 217 217 442 442 190 190
[461] 148 420 420 420 420 426 426 452 452 448 457 457 457 457 457 392 181 458 458 427 427 308 308
[484] 301 309 309 401 393 393 393 393 375 375 283 283 283 438 438 438 438  86 361 361 450 450 450
[507] 471 397 492 470 470 253 418 418 418 421 494 513 330 330 330 330 488 504 504 504 489 489 489
[530] 359 359 508 508 422 422 422 422 422 523 523 218 487 487 539 539 539 539 417 417 417 365 365
[553] 365 446 446 446 337 337 534 551 497 490 490 490 490 490 548 548 544 544 544 362 567 567 398
[576] 453 453  87 441 441 441 554 554 554 554 562 233 233 233 233 541 541 495 480 480 348 501 496
[599] 496 496 557 557 535 535 451 466 466 466 466 302  88  88 593 298 298 298 530 530 606 432 587
[622] 376 219 219 588 588 607 515 515 399 399 399 531 507 429 429 386 579 126 126 126 598 598 598
[645] 454 454 638 638 622 360 360 371 158 608 510 510 433 628 628 431 625 493 610 610 610 629 372
[668] 372 372 627 627 520 285 285 349 349 349 349 654 595 595 595 595 595 595 373 350 269 623 623
[691] 331 241 241 241 294 294 434 434 434 351 525 391 673 673 236 663 663 110 110 110 254 254 560
[714] 341 460 460 186 186 586 613 311 311 447 687 430 387 605 605 680 388 388 509 509 326 326 326
[737] 242 485 279 295 295 591 532 667 506 708 617 563 563 618 555 580 580 404 633 633 633 339 339
[760] 483 483 675 675 280 280 711 712 695 695 649 739 389 296 443 443 443 725 536 536  76 111 709
[783] 768 746 314 473 782 782 782 782 724 382 652 112 565 243 635 773 729 729 730 730 642 726 726
[806] 113 113 516 516 516 516 516 516 516 762 804 804 624 624 556 659 160 771 758 758 758 758 748
[829] 651 651 599 815 715 715 715 803 410 681 590 590 590 701 612 612 734 734 469 808 792 792 792
[852] 436 436 436 634 634 634 333 740 852 828 577 795 262 378 378 378 378 378 378 836 836 871 849
[875] 498 498 787 787 569 569 474 474 732 865 824 877 866 503 863 863 785 785 721 705 682 682 750
[898] 809 809 645 741 826 543 891 801 797 895 802 896 636 737 819 856 643 643 904 884 689 615 615
[921] 718 881 881 222 707 765 644 644 867 868 868 363 864 264 626 892 179 528 810 938 793 827 827
[944] 500 874 791 791 662 574 526 941 770 838 789 883 723 602 602 875 529 529 959 962 962 832 790
[967] 854 814 951 685 796 888 596 669 968

$EXTANT
  [1] FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE
 [16] FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE
 [31]  TRUE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE
 [46] FALSE FALSE FALSE FALSE FALSE  TRUE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE
 [61] FALSE  TRUE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE
 [76]  TRUE  TRUE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE FALSE  TRUE FALSE
 [91] FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE
[106] FALSE FALSE FALSE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE FALSE FALSE FALSE FALSE
[121] FALSE FALSE  TRUE FALSE  TRUE  TRUE FALSE FALSE FALSE  TRUE  TRUE FALSE FALSE FALSE FALSE
[136] FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE FALSE  TRUE FALSE FALSE
[151] FALSE FALSE FALSE FALSE FALSE  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE FALSE FALSE FALSE
[166] FALSE FALSE  TRUE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE  TRUE FALSE
[181] FALSE  TRUE FALSE FALSE  TRUE  TRUE FALSE FALSE  TRUE FALSE FALSE FALSE  TRUE FALSE FALSE
[196] FALSE FALSE FALSE FALSE FALSE  TRUE  TRUE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE
[211] FALSE FALSE FALSE FALSE FALSE FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE
[226] FALSE  TRUE  TRUE FALSE FALSE FALSE FALSE FALSE  TRUE FALSE  TRUE FALSE  TRUE FALSE FALSE
[241]  TRUE  TRUE  TRUE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE FALSE FALSE FALSE FALSE FALSE
[256] FALSE FALSE FALSE  TRUE FALSE FALSE  TRUE FALSE  TRUE FALSE FALSE FALSE  TRUE FALSE FALSE
[271]  TRUE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE
[286] FALSE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE  TRUE  TRUE FALSE  TRUE FALSE FALSE FALSE
[301]  TRUE FALSE FALSE FALSE  TRUE  TRUE FALSE  TRUE  TRUE FALSE FALSE FALSE FALSE  TRUE FALSE
[316]  TRUE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE
[331]  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE FALSE FALSE FALSE  TRUE FALSE FALSE FALSE FALSE
[346] FALSE FALSE  TRUE  TRUE  TRUE FALSE FALSE FALSE FALSE FALSE  TRUE FALSE FALSE FALSE  TRUE
[361]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE  TRUE  TRUE FALSE  TRUE  TRUE
[376] FALSE  TRUE  TRUE  TRUE FALSE FALSE FALSE FALSE FALSE  TRUE FALSE FALSE  TRUE  TRUE  TRUE
[391] FALSE FALSE FALSE  TRUE FALSE FALSE FALSE FALSE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE
[406] FALSE FALSE FALSE  TRUE  TRUE FALSE FALSE FALSE  TRUE FALSE FALSE FALSE FALSE FALSE FALSE
[421]  TRUE  TRUE  TRUE FALSE FALSE FALSE FALSE  TRUE  TRUE  TRUE FALSE  TRUE FALSE FALSE  TRUE
[436]  TRUE  TRUE FALSE FALSE  TRUE FALSE FALSE FALSE  TRUE FALSE  TRUE  TRUE FALSE  TRUE  TRUE
[451]  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE
[466]  TRUE FALSE FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE FALSE FALSE  TRUE FALSE
[481] FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE FALSE FALSE FALSE  TRUE FALSE FALSE
[496]  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE FALSE  TRUE  TRUE
[511]  TRUE FALSE FALSE FALSE  TRUE  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE FALSE FALSE FALSE
[526]  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE  TRUE FALSE  TRUE
[541]  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE FALSE
[556]  TRUE  TRUE FALSE FALSE  TRUE FALSE  TRUE FALSE FALSE  TRUE FALSE  TRUE FALSE  TRUE FALSE
[571]  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE
[586]  TRUE FALSE  TRUE FALSE  TRUE FALSE  TRUE FALSE FALSE  TRUE  TRUE FALSE  TRUE  TRUE FALSE
[601]  TRUE  TRUE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE
[616]  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE FALSE FALSE  TRUE  TRUE FALSE  TRUE FALSE
[631]  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE FALSE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE
[646]  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE FALSE  TRUE  TRUE FALSE FALSE FALSE FALSE
[661] FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE FALSE FALSE  TRUE FALSE  TRUE
[676] FALSE FALSE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE
[691]  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE
[706]  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[721]  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE FALSE FALSE  TRUE  TRUE  TRUE  TRUE FALSE FALSE
[736]  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE
[751]  TRUE FALSE FALSE  TRUE FALSE FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE FALSE  TRUE
[766]  TRUE FALSE  TRUE FALSE  TRUE FALSE  TRUE  TRUE FALSE FALSE FALSE  TRUE  TRUE  TRUE  TRUE
[781] FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE
[796]  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[811]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE FALSE  TRUE  TRUE FALSE
[826]  TRUE  TRUE FALSE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[841]  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE
[856]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE  TRUE
[871]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE
[886]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[901]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE FALSE FALSE  TRUE
[916]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[931]  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE  TRUE
[946]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[961]  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE

