
Birth-death simulation object with 963 species and 500 extant species

Details for some species:

Extinction times (NA means extant)
[1] 141.66940 119.65403  94.34676 115.90987 110.12690 125.29283


Speciation times 
[1] 147.7473 143.0442 130.7369 121.3883 127.9879 126.0927


Species parents (NA for initial)
[1] NA  1  2  2  3  3


Species status (extinct or extant)
[1] "extinct" "extinct" "extinct" "extinct" "extinct" "extinct"


For more details on vector y, try sim$y, with y one of
TE TS PAR EXTANT



$TE
  [1] 141.66939566 119.65402814  94.34676291 115.90986669 110.12690119 125.29282944 116.84850381
  [8] 103.35774098  98.42468781 122.46327067  92.03723162 116.15962083 104.93368749  98.60695402
 [15]  98.85334791  87.71750974  23.35961026  88.61655573  86.23742498  90.02755060  37.53406318
[116]  60  60  60  60  85  49 120 120 120 120 120 106 106 106 106 106  42 132 132  78  78 135 135
[139] 135 135 135 110 110 110 110 110 110  67  67  67  67 112 112 133 133 133 133 152 121 101  87
[162] 113 113 113 113 113 160 160 160  50  93  93  93 171 171 171 171 171 171 137 138 108 108 108
[185] 148 185  96  96 187  88  88  88  88  88 128 128 170 170 170 170 102 102 102 102  79  79  79
[208] 201 201 201 201 172 172 162 162 162 162 190 190 190 190 190 190 188 188 136 136 136 161 161
[231] 161 161 186 186 186 186 186 154 233 155 155 155 155 202 206 206 206 206 240 240 240 240 240
[254] 240 240 224 224 224 224  97  97  97 245 245 245 191 246 226 226 226 256 256 256 256 256 229
[277] 229 116 116 116 139 139 139 139 192 192 192 192 192 174 174 174 285 142 142 142 271 130 130
[300] 130 103 103  89  89 182 182 182 182 182 257 208 208 267 305 198 214 214 214 214 306 306 203
[323] 203 203 203 180  47  47 313 313 313 313 313 193 316 316 316 272 209 209 209 209 131 322 322
[346] 290 290 290 320 320 215 207 266 221 221 210 210 210 346 346 346 359 359 359 252 334 334 334
[369] 334 196 196 196 196 196 163 274 259 259 336 336 115 212 212 227 227 227 227 227 286 294 294
[392] 294 294 189 189 189 189 254 254 254 254 254 394 394 394 143 143 143 383 383 383 383 315  31
[415]  31  31 122 338 338 338 338 370 370 176 356 356 356 216 357 357 357 357 357 357 156 425 281
[438] 298 298 298 362 362 261 144 279 406 211 211 211 211 435 145 280 280 348 348  32 269 441 441
[461] 441 438 255 255 398 398 398 118 118 118 118 118 317 228 228 228 365 407 375 375 375 404 404
[484] 404 404 478 478 478 415 415  44  44 351 381 486 426 426 223 223 395 395 395 395 395 395 493
[507] 493 429 429 429 429 459 459 199 270 465 479 479 479 460 391 391 391 287 287 287 287 491 491
[530] 480 481 481 481  90  90  90  90  52 409 119 451 451 451 447 447 447 447 304 304 304 528 528
[553] 477 140 517 517 487 487 331 331 399 399 399 399 399 399 488 443 443 443 366 446 446 277 277
[576] 302 302 302 430 489 442 567 384 384 396 396 396 282 247 247 247 367 397 585 585 585 585 585
[599] 350 350 242 242 593 248 248 248 125 125 448 599 400 400 400 400 400 400 601 462 462  91 323
[622] 323 323 580 469 469 571 571 571 311 604 589 589 576 576 423 423 524 495 495 495 495 495 495
[645] 344 344 344 470 603 603 603 603 332 410 410 648 648 471 605 605 475 475 475 324 661 401 654
[668] 515 658 658 200 345 561 539 664 501 501 612 444 444 520 498 498 498 639 639 314 314 314 314
[691] 613 569 608 608 608 168 168 168 696 696 696 696 364 364 419 676 405 557 557 557 707 707 707
[714] 299 299 530 559 368 711 693 693 508 633 554 554 720 509 509  92  92 719 719 126 126 685 685
[737] 685 630 671 333 708 708 461 733 379 379 600 600 496 499 494 665 665 665 532 532 455 455 455
[760] 747 747 747 614 411 450 472 555 555 555 452 618 618 636 231 231 682 682 514 514 712 712 774
[783] 774 506 506 354 354 510 510 767 750 714 714 764 582 641 744 674 674 283 341 341 760 760 760
[806] 579 579 584 791 791 721 522 369 369 369 369 386 386 386 606 232 232 525 726 726 768 453 453
[829] 591 476 476 681 772 772 801 577 598 598 483 660 785 723 300 745 655 742 731 731 713 713 620
[852] 832 560 560 803 803 803 797 797 677 824 563 526 821 821 166 166 166 631 817 779 856 856 675
[875] 675 318 533 533 872 872 818 319 319 319 484 649 802 864 809 809 141 806 645 877 732 728 572
[898] 887 725 725 703 892 511 511 715 867 753 903 901 625 625 646 566 552 374 374 265 871 775 716
[921] 535 853 849 849 826 826 592 765 776 776 735 701 701 678 847 898 921 888 485 388 629 844 787
[944] 787 556 875 924 924 934 536 777 777 691 578 946 937 900 953 958 831 217 523 169

$EXTANT
  [1] FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE
 [16] FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE
 [31] FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE
 [46] FALSE FALSE FALSE FALSE FALSE FALSE  TRUE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE
 [61] FALSE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE FALSE FALSE FALSE FALSE FALSE FALSE FALSE
 [76] FALSE FALSE FALSE FALSE FALSE  TRUE  TRUE FALSE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE
 [91] FALSE  TRUE FALSE FALSE FALSE FALSE  TRUE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE
[106] FALSE FALSE FALSE FALSE  TRUE FALSE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE FALSE FALSE
[121] FALSE FALSE FALSE FALSE FALSE  TRUE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE
[136] FALSE FALSE FALSE  TRUE FALSE  TRUE FALSE  TRUE FALSE  TRUE FALSE  TRUE FALSE FALSE FALSE
[151] FALSE FALSE FALSE FALSE  TRUE FALSE FALSE FALSE FALSE  TRUE  TRUE  TRUE FALSE FALSE FALSE
[166]  TRUE FALSE  TRUE  TRUE FALSE FALSE FALSE FALSE  TRUE FALSE  TRUE FALSE FALSE FALSE FALSE
[181] FALSE FALSE FALSE FALSE FALSE  TRUE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE
[196] FALSE FALSE FALSE  TRUE FALSE FALSE FALSE  TRUE FALSE FALSE  TRUE FALSE  TRUE FALSE FALSE
[211]  TRUE FALSE FALSE  TRUE FALSE FALSE  TRUE FALSE FALSE FALSE  TRUE FALSE  TRUE FALSE FALSE
[226] FALSE FALSE  TRUE FALSE FALSE FALSE  TRUE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE
[241] FALSE  TRUE  TRUE FALSE  TRUE FALSE FALSE  TRUE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE
[256] FALSE FALSE FALSE  TRUE FALSE FALSE FALSE FALSE FALSE  TRUE FALSE  TRUE FALSE FALSE FALSE
[271] FALSE FALSE FALSE  TRUE FALSE FALSE  TRUE FALSE FALSE  TRUE  TRUE FALSE  TRUE FALSE  TRUE
[286] FALSE  TRUE FALSE FALSE FALSE FALSE  TRUE  TRUE  TRUE FALSE FALSE FALSE  TRUE  TRUE FALSE
[301] FALSE  TRUE FALSE  TRUE FALSE FALSE FALSE FALSE FALSE  TRUE FALSE FALSE FALSE  TRUE  TRUE
[316] FALSE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE FALSE  TRUE FALSE FALSE FALSE FALSE FALSE
[331]  TRUE  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE  TRUE FALSE  TRUE  TRUE FALSE FALSE FALSE
[346] FALSE FALSE FALSE FALSE FALSE FALSE  TRUE  TRUE FALSE  TRUE FALSE  TRUE FALSE  TRUE FALSE
[361] FALSE  TRUE  TRUE  TRUE FALSE FALSE  TRUE FALSE  TRUE  TRUE FALSE FALSE FALSE  TRUE  TRUE
[376] FALSE FALSE  TRUE FALSE  TRUE  TRUE FALSE FALSE FALSE  TRUE  TRUE  TRUE  TRUE FALSE FALSE
[391]  TRUE FALSE  TRUE FALSE  TRUE FALSE FALSE  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE FALSE
[406] FALSE FALSE FALSE FALSE  TRUE FALSE  TRUE  TRUE FALSE FALSE FALSE FALSE FALSE FALSE FALSE
[421]  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE FALSE FALSE  TRUE  TRUE FALSE
[436]  TRUE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE FALSE FALSE  TRUE  TRUE  TRUE FALSE  TRUE
[451] FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE FALSE FALSE  TRUE FALSE
[466]  TRUE  TRUE FALSE  TRUE  TRUE FALSE FALSE  TRUE FALSE  TRUE  TRUE FALSE FALSE  TRUE FALSE
[481]  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE FALSE FALSE
[496]  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE
[511]  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE
[526]  TRUE  TRUE  TRUE FALSE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE
[541] FALSE  TRUE  TRUE FALSE FALSE FALSE  TRUE FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE
[556]  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE FALSE
[571]  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE  TRUE
[586] FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE FALSE FALSE FALSE  TRUE FALSE FALSE
[601] FALSE FALSE  TRUE FALSE FALSE  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE
[616]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE
[631]  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE FALSE FALSE
[646]  TRUE FALSE  TRUE  TRUE FALSE  TRUE  TRUE FALSE FALSE  TRUE FALSE  TRUE FALSE  TRUE  TRUE
[661]  TRUE FALSE  TRUE  TRUE FALSE FALSE FALSE  TRUE FALSE  TRUE  TRUE FALSE FALSE FALSE  TRUE
[676] FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE
[691]  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE
[706]  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE FALSE FALSE FALSE FALSE
[721]  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE
[736]  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE FALSE FALSE  TRUE FALSE  TRUE  TRUE
[751]  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[766] FALSE FALSE  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[781]  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE FALSE  TRUE
[796]  TRUE  TRUE FALSE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[811]  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE
[826]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE
[841]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[856]  TRUE  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE
[871] FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE
[886]  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE  TRUE FALSE  TRUE
[901]  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[916]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[931]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[946]  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE
[961]  TRUE  TRUE  TRUE

