
Birth-death simulation object with 987 species and 500 extant species

Details for some species:

Extinction times (NA means extant)
[1] 108.14394  68.40319 111.90022        NA  98.43804 101.87473


Speciation times 
[1] 125.1093 123.1263 114.5438 112.0021 112.7869 111.7443


Species parents (NA for initial)
[1] NA  1  1  1  2  2


Species status (extinct or extant)
[1] "extinct" "extinct" "extinct" "extant"  "extinct" "extinct"


For more details on vector y, try sim$y, with y one of
TE TS PAR EXTANT



$TE
  [1] 108.14394137  68.40318509 111.90022369           NA  98.43803991 101.87473331  61.52961442
  [8]  49.38208568 106.14808175 106.52523146  71.55371473  63.89819756  51.32223094  56.67193568
 [15]  65.41991573  47.46314212  56.92703137  41.69874847  17.10970043  96.79027206  97.15372943
[974] 9.312059e-01 2.086764e+00 6.339223e-02 5.320952e-01 1.093479e+00 4.622152e-02 1.160017e+00
[981] 1.054924e+00 5.557810e-01 1.178857e+00 4.862197e-01 2.559364e-02 3.621026e-02 3.762486e-01

$PAR
  [1]  NA   1   1   1   2   2   2   3   3   8   8   8   8   8   8   8   8   8   8   5   4   4   4
 [24]   4   4   4   4   4  21  21   7   7   7   7   7  30  11  22  22  38  36  41  31  31  31  31
 [47]  31  31  31  31  31  31  31  12  12  42  42  54  37  37  37  13  13  13  59  59  59  59  59
 [70]  58  43  43  43  43  43  70  32  32  32  32  32  77  77  33  33  55  34  34  87  87  84  84
 [93]  84  84  84  84  84  26  26  26  71  35  72  72  85  85  73  83  83  83  16  16  62  62 104
[116] 104 104 104 104 104 111 111 111 111  88  88  88  88  79  79  79  79 101 112 112 112 112 112
[139] 112 112  65  65  65  65  65  65  63  63  63  63  63  63  63  63 115  86  86  86  89  89  89
[162]  89  89  18  18 122 122 122 122 122 122 122 122 122 122 123 123 116 116 124 124 124  64 108
[185] 108 108 108 108 108 108 108 108  19  19  19  19  19  19 164 164 181 109 155 199 199 147 178
[208] 178 178 178 182 183 183 183  90  90  90  90  90  90 166 148 114 114 114 114 117 117 117 150
[231] 202 202 202 202 102 102  80 184 184 184 179 161 161 151 200  46  46  46  27  27  27  67  67
[254]  67  67 193 193 193 110 110 110 252 252 252 238 238 238 156 156 156 201 201 201 201 165 165
[277] 165 165  68 271 118 185 185 230 230 230 230 284 284 246 246 288 288 288 288 290 290 259 216
[300] 216 216 216 216  47 281 304 134 134 134 256 256 257 257 237 162 231 231 244 152 152 152 152
[323] 298 265 312 312 312 305 236 236 236 310 307 307 332 328  69  69 272 272 249 249 249 249 324
[346] 324 324 324 324 262 292 292  91 136 308 133 133 133 355 355 355 355 245 253 241 345 345 345
[369] 169 232 299 299 363 363  99 285 119 350 214 214 223 260 318 318 266 266 266 266 359 319 300
[392] 207 370 370 370 370 177 177 177 177 177 397 397 208 208 208 254 254 280 280 313 233 233 325
[415] 325 325 325  48 356 356 356 356 356 258 392 392 392 242 242 424 424 424 383 379 379 407 407
[438] 326 326 326 326 326 326 326 336 336 336 274 131 131 131 131 277 263 263 263 263 263  49  49
[461] 170  61  61  61  61 411 411 419 239 132 132 337 337 393 393 393 346 327 311 311 477 477 462
[484] 462 462 472 472 472 409 436 436 436 449 449 204 204 204 195 413 433 433 420 481 481 338 437
[507] 469 469 398 398 398 367 209 218 448 352 352 196 196 463 463 171 171 282 309 309 309 309 309
[530] 287 404 404 415 415 435 435 435 293 293 293 533 533 533 533 498 498 498 498 468 385 431 431
[553] 507 314 534 172 464 197 197 490 490  93  93 467 467 402 428 428 428 428 428 564 278 120 558
[576] 562 562 403 403 403 403 520 520 381 554 553 553 553 553 553 553 566 475 475 475 368 371 371
[599] 465 465 465 465 567 494 378 455 500 248 606 578 362 559 559 559 173 502 143 143 518 518 518
[622] 198 198 127 127 127 127 615 615 615 615 615 538 538 538 538 302 302 302 302 302 302 637 637
[645] 612 612 624  94  94  94  94 599 228 228 228 572 572 648 648 648 648 648 505 505 505  50 394
[668] 372 372 334 334 525 188 188 188 189 653 316 316 316 395  95  95  95  95 633 609 389 517 517
[691] 517 663 663 663 663 320 417 174 347 347 347 347 347 576 576 600 600 600 600 697 697 697 697
[714] 649 439 439 439 439 681 681 681 715 715 715 512 588 588  28  28 568 568 568 568 568 175 175
[737] 432 541 541 541 541 658 357 357 522 638 321 321 593 382 382 154 386 386 471 471 471 348 592
[760] 722 722 678 678 678 650 650 190 358 735 735 735 735 575 740 740 405 405 405 450 726 619 619
[783] 619 737 737 776 776 496 496 496 294 616 616 727 727 727 251 666 565 565 457 387 387 716 716
[806] 716 508 508 725 782 556 556 556 688 622 639 639 667 704 704 523 821 821 144 144 767 767 331
[829] 331 610 610 801 406 406 406 145 769 769 788 788 343 705 786 786 759 717 717 634 815 607 607
[852] 711 426 396 790 543 775 723 476 582 582 687 660 617 349 762 762 692 692 761 761 824 459 459
[875] 590 623 608 597 679 846 860 344 847 683 654 654 654 701 579 810 857 865 501 501 732 872 872
[898] 872 605 605 605 640 684 629 853 885 645 868 811 896 896 487 219 401 401 422 422 895 802 859
[921] 859 859 919 891 458 834 834 876 825 804 598 598 544 544 831 867 867 805 881 668 906 929 728
[944] 571 671 380 380 708 255 712 793 793 835 780 931 529 729 936 546 733 888 813 488 951 662 965
[967] 817 772 845 845 934 954 954 948 452 693 930 879 675 547 547 547 796 968 950 935 766

$EXTANT
  [1] FALSE FALSE FALSE  TRUE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE
 [16] FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE FALSE FALSE
 [31]  TRUE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE
 [46] FALSE FALSE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE FALSE FALSE FALSE FALSE FALSE FALSE FALSE
 [61] FALSE FALSE  TRUE FALSE  TRUE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE
 [76] FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE FALSE FALSE FALSE  TRUE FALSE  TRUE
 [91] FALSE FALSE  TRUE FALSE  TRUE  TRUE  TRUE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE
[106] FALSE FALSE  TRUE FALSE  TRUE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE FALSE FALSE  TRUE
[121] FALSE FALSE FALSE FALSE FALSE FALSE  TRUE FALSE FALSE FALSE  TRUE  TRUE FALSE FALSE FALSE
[136] FALSE FALSE FALSE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE FALSE FALSE FALSE FALSE
[151] FALSE FALSE FALSE  TRUE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE
[166] FALSE FALSE FALSE FALSE FALSE  TRUE FALSE FALSE FALSE FALSE FALSE  TRUE FALSE FALSE FALSE
[181] FALSE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE  TRUE FALSE  TRUE  TRUE FALSE FALSE FALSE
[196]  TRUE FALSE  TRUE  TRUE FALSE FALSE  TRUE FALSE FALSE  TRUE FALSE FALSE  TRUE  TRUE FALSE
[211]  TRUE FALSE FALSE FALSE FALSE  TRUE FALSE FALSE  TRUE  TRUE FALSE FALSE  TRUE FALSE FALSE
[226] FALSE FALSE  TRUE  TRUE FALSE  TRUE FALSE FALSE FALSE FALSE  TRUE FALSE  TRUE FALSE  TRUE
[241] FALSE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE  TRUE FALSE  TRUE  TRUE FALSE FALSE FALSE
[256] FALSE FALSE FALSE FALSE  TRUE FALSE FALSE  TRUE FALSE FALSE  TRUE FALSE FALSE  TRUE  TRUE
[271] FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE
[286] FALSE FALSE  TRUE FALSE FALSE FALSE FALSE FALSE  TRUE  TRUE FALSE FALSE FALSE FALSE FALSE
[301] FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE FALSE  TRUE FALSE FALSE FALSE FALSE
[316] FALSE  TRUE FALSE FALSE  TRUE  TRUE FALSE  TRUE  TRUE FALSE FALSE FALSE FALSE FALSE FALSE
[331] FALSE FALSE FALSE  TRUE  TRUE FALSE FALSE  TRUE FALSE FALSE FALSE  TRUE  TRUE  TRUE FALSE
[346] FALSE  TRUE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE  TRUE  TRUE FALSE FALSE
[361] FALSE FALSE FALSE FALSE FALSE FALSE  TRUE FALSE FALSE FALSE  TRUE  TRUE FALSE FALSE FALSE
[376] FALSE FALSE  TRUE FALSE  TRUE  TRUE  TRUE FALSE FALSE FALSE  TRUE  TRUE  TRUE  TRUE FALSE
[391] FALSE  TRUE FALSE FALSE  TRUE  TRUE FALSE  TRUE FALSE FALSE  TRUE FALSE  TRUE FALSE  TRUE
[406]  TRUE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE FALSE FALSE
[421] FALSE  TRUE FALSE FALSE FALSE  TRUE  TRUE FALSE FALSE  TRUE FALSE FALSE FALSE FALSE  TRUE
[436]  TRUE FALSE FALSE FALSE FALSE FALSE  TRUE  TRUE  TRUE FALSE FALSE FALSE FALSE FALSE FALSE
[451] FALSE  TRUE FALSE FALSE FALSE FALSE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE
[466] FALSE FALSE FALSE FALSE FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE FALSE FALSE  TRUE
[481] FALSE  TRUE FALSE FALSE  TRUE FALSE  TRUE  TRUE FALSE  TRUE FALSE  TRUE FALSE FALSE FALSE
[496]  TRUE  TRUE  TRUE FALSE FALSE  TRUE FALSE FALSE FALSE  TRUE FALSE FALSE  TRUE FALSE FALSE
[511]  TRUE FALSE FALSE FALSE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE
[526] FALSE FALSE  TRUE  TRUE FALSE  TRUE FALSE  TRUE FALSE FALSE FALSE FALSE  TRUE FALSE FALSE
[541]  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE FALSE FALSE  TRUE  TRUE FALSE FALSE
[556]  TRUE FALSE  TRUE  TRUE FALSE  TRUE  TRUE FALSE FALSE  TRUE FALSE  TRUE  TRUE FALSE FALSE
[571]  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE
[586] FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE
[601]  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE FALSE FALSE  TRUE FALSE  TRUE  TRUE
[616] FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE FALSE FALSE  TRUE  TRUE
[631]  TRUE  TRUE FALSE  TRUE FALSE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE
[646]  TRUE  TRUE  TRUE FALSE  TRUE FALSE FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE  TRUE
[661]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE  TRUE  TRUE
[676]  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE FALSE FALSE FALSE
[691]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[706] FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE
[721]  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE FALSE  TRUE FALSE  TRUE  TRUE FALSE
[736] FALSE  TRUE FALSE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE
[751]  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE
[766]  TRUE  TRUE FALSE  TRUE FALSE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE
[781]  TRUE FALSE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE
[796]  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[811]  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE
[826] FALSE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE FALSE  TRUE  TRUE FALSE  TRUE  TRUE  TRUE
[841]  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE
[856]  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE
[871]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[886]  TRUE  TRUE FALSE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[901]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[916]  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[931]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[946] FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE
[961]  TRUE  TRUE  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE
[976]  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE

